Imaginary,,,,Sum,Real,,,,Sum,epsilon e(w),Refractive index n(w),Extension k(w),EELS (L(w)),Reflectivity (R(w)),Transmittance (A(w)),Emx,wavelength,Absorption (alfa(w))
0,0,0,0,0,0,5.275521,5.280584,-1.341875,3.07141,3.07141,1.75254386535687,0,0,0.074747236706809,100,100,0,0
0.383148,0.073409,0.073565,0.00017,0.049048,0.383148,5.40964,5.414982,1.342201,4.05560766666667,4.05590424593942,2.01389075083606,0.012177423224094,0.00298157622262,0.113183433777157,97.8742595028895,97.8712779266669,3236.34731226576,0.00933151070693
0.766295,0.186746,0.187181,0.000342,0.124756333333333,0.766295,5.878981,5.885366,1.343182,4.36917633333333,4.37095710050635,2.09047045349123,0.029839296012294,0.006529944859185,0.124584265094843,90.0054055951988,89.9988756503396,1618.17576781788,0.045731406675481
1.149443,0.455293,0.45657,0.000519,0.304127333333333,1.149443,6.992307,7.001508,1.34483,5.11288166666667,5.12191881741761,2.26216715607891,0.067220349414958,0.0115928461611,0.150060728954648,70.059668785734,70.0480759395729,1078.78337594818,0.154531920185156
1.532591,1.639594,1.646487,0.000702,1.09559433333333,1.532591,10.112816,10.132338,1.347165,7.19743966666667,7.28034784186435,2.690519235067,0.20360276913353,0.020670239946853,0.212226585612617,23.7640499689487,23.7433797290019,809.087355987344,0.624079543098251
1.915738,21.783437,21.883002,0.000893,14.5557773333333,1.915738,13.134204,13.07118,1.350217,9.18520033333333,17.2115821161521,3.63295901776262,2.00329500858196,0.049135323184684,0.429620803275955,2.11068417352881E-06,-0.04913321250051,647.270138192175,7.67557674630157
2.298886,3.403953,3.392741,0.001097,2.26593033333333,2.298886,-6.819863,-6.811282,1.354025,-4.09237333333333,4.67781570552944,0.54103713929642,2.09406172770322,0.103552440304397,0.67985447066907,2.35494962811127E-08,-0.103552416754901,539.391687974088,9.62801837790548
2.682034,0.720681,0.720102,0.001315,0.480699333333333,2.682034,-1.627747,-1.626741,1.358639,-0.631949666666667,0.793997626109312,0.284647114373785,0.844377668101182,0.762491684680491,0.518219277422216,0.002955975094662,-0.759535709585829,462.335675088384,4.52929922937617
3.065181,0.364614,0.364695,0.001552,0.243620333333333,3.065181,0.222478,0.222967,1.364122,0.603189,0.650528889853821,0.79174424211794,0.153850397876997,0.575678959320714,0.020729760500069,11.3983336960634,10.8226547367427,404.543809974028,0.943158632830025
3.448329,0.363402,0.363986,0.001812,0.243066666666667,3.448329,1.499665,1.501166,1.370555,1.45712866666667,1.4772627916746,1.21127855143672,0.100334752224565,0.111380685583509,0.011164836663085,20.3247647902619,20.2133841046784,359.594458649392,0.691974471607567
3.831477,1.388577,1.397057,0.0021,0.929244666666667,3.831477,3.526826,3.532858,1.378036,2.81257333333333,2.96210472568176,1.69921718138311,0.27343316582707,0.105908120077298,0.076580037975779,0.802960586190743,0.697052466113445,323.634984628643,2.09530577180721
4.214624,2.643231,2.628896,0.002423,1.75818333333333,4.214624,-0.803214,-0.802901,1.386685,-0.073143333333333,1.75970411740787,0.918302995768428,0.957300227395044,0.567786233472931,0.200834605148727,8.52469741930619E-07,-0.567785381003189,294.213671255135,8.06932102716922
4.597772,1.926857,1.933714,0.00279,1.287787,4.597772,2.803814,2.809421,1.396654,2.33662966666667,2.66800179095063,1.58187095833025,0.407045528340482,0.180913844674457,0.073811298531055,0.018071530462257,-0.162842314212199,269.695843987044,3.74300506585815
4.98092,3.271129,3.256902,0.003212,2.177081,4.98092,-3.485602,-3.485491,1.408129,-1.85432133333333,2.8597533613611,0.709024692104502,1.53526458545334,0.266205748409788,0.462636459689883,5.08089057796917E-14,-0.266205748409737,248.949993173952,15.2940601579525
5.364068,0.514835,0.51371,0.003703,0.344082666666667,5.364068,-0.902537,-0.901806,1.421346,-0.127665666666667,0.367003275116025,0.34593179128938,0.497327327714199,2.55460004563394,0.327918092427398,0.000461960445788,-2.55413808518815,231.167837544192,5.33539520823449
5.747215,0.422055,0.42267,0.004283,0.283002666666667,5.747215,-0.661769,-0.661464,1.436605,0.037790666666667,0.285514699844956,0.40206054675361,0.351940359420662,3.47163119231142,0.23037201404628,0.009008369146468,-3.46262282316495,215.756675189635,4.04535382553564
6.130363,0.11203,0.11202,0.004976,0.076342,6.130363,-0.05645,-0.056524,1.454289,0.447105,0.453575773150419,0.671074054464341,0.056880458640989,0.37107682694132,0.039856462555548,20.0726301179514,19.70155329101,202.27187199192,0.697395718151503
6.513511,0.068943,0.068937,0.00582,0.0479,6.513511,0.269887,0.26977,1.474901,0.671519333333333,0.673225538018608,0.819983192313093,0.029207915753053,0.10568524275084,0.010038402292697,41.6397236827208,41.53403843997,190.373517447042,0.380492161089162
6.896658,0.05553,0.055535,0.006869,0.039311333333333,6.896658,0.500422,0.5003,1.499114,0.833278666666667,0.834205440674072,0.913094767080816,0.021526425706618,0.056490021261526,0.002189902064544,50.4753347537997,50.4188447325382,179.797229324696,0.296920792121898
7.279806,0.071274,0.071331,0.008199,0.050268,7.279806,0.720692,0.720645,1.527845,0.989727333333333,0.991003060626511,0.995170938572827,0.025255962594773,0.051184871211044,0.000166070383549,42.8827851288981,42.8316002576871,170.334209455582,0.367717016066409
7.662954,0.488073,0.489214,0.009937,0.329074666666667,7.662954,0.964294,0.963363,1.56239,1.163349,1.20899587759544,1.08911543869221,0.151074282383607,0.225135929667269,0.007012402578943,0.483781711957466,0.258645782290197,161.817492314322,2.31535055297719
8.046101,0.118628,0.118347,0.012285,0.083086666666667,8.046101,0.520986,0.521125,1.604653,0.882254666666667,0.886158389359876,0.940322565938557,0.044179874904808,0.10580559389504,0.001463643498175,19.4557747113325,19.3499691174375,154.11191084974,0.710951471302898
8.429249,0.039372,0.039349,0.015619,0.031446666666667,8.429249,0.740163,0.740086,1.657597,1.04594866666667,1.04642128521271,1.02283184147722,0.015372354179572,0.028718482453299,0.000185138447553,55.0611398622347,55.0324213797814,147.106818175617,0.259154802191607
8.812397,0.028642,0.028636,0.020735,0.026004333333333,8.812397,0.863755,0.863634,1.72624,1.15120966666667,1.15150333129301,1.07301281398678,0.0121174383914,0.019611703869996,0.001274616965088,61.155094914185,61.135483210315,140.710864478756,0.213567355456109
9.195544,0.030086,0.030075,0.030202,0.030121,9.195544,0.969486,0.969353,1.820736,1.25319166666667,1.25355359998836,1.11954126021666,0.013452384950141,0.019168298736582,0.003221066466802,56.5712799001812,56.5521116014446,134.847921993522,0.247403995427912
9.578692,0.047537,0.04754,0.078536,0.057871,9.578692,1.089946,1.089799,1.962165,1.38063666666667,1.3818489997049,1.17526287833224,0.024620449206276,0.030306780946789,0.006618926998176,33.7548824801725,33.7245756992257,129.454000608851,0.471663399697127
9.96184,0.240971,0.240861,0.077138,0.186323333333333,9.96184,1.038566,1.038373,2.092979,1.38997266666667,1.40240521912352,1.18160439356626,0.078843365151589,0.094737126192968,0.008224844047282,2.68627223072974,2.59153510453677,124.474996586976,1.57084997740341
10.344987,0.049093,0.049098,0.14434,0.080843666666667,10.344987,1.113186,1.11309,2.46443,1.56356866666667,1.56565726575834,1.25084490094196,0.032315623865831,0.032980148527962,0.012623462143118,21.4481867507865,21.4152066022586,119.864819549797,0.668609417577816
10.728135,0.039957,0.039958,0.787639,0.289184666666667,10.728135,1.2603,1.260178,3.330794,1.950424,1.97174581303248,1.40038741300979,0.103251665924766,0.074382951525808,0.029618081545913,0.60898189036694,0.534598938841132,115.583929546002,2.21539562203157
11.111283,0.056905,0.056906,2.421093,0.844968,11.111283,1.433746,1.433623,1.989372,1.61891366666667,1.82615781934205,1.31245409177021,0.32190383088384,0.25337493340863,0.036919317376678,7.02216245583084E-06,-0.253367911246174,111.598273574708,7.15352912746896
11.49443,0.123002,0.123036,2.133134,0.793057333333333,11.49443,1.736518,1.736434,0.595597,1.356183,1.57104177647915,1.20979849075769,0.327764226601344,0.321313607271124,0.030345773819269,2.91792470913765E-06,-0.321310689346415,107.878337594818,7.53492591834658
11.877578,0.847453,0.848064,1.288538,0.994685,11.877578,2.418045,2.417577,1.163379,1.999667,2.23339794038456,1.45483073592507,0.341855920224121,0.199412944453543,0.052699550307076,7.57110528426334E-07,-0.199412187343015,104.398388290946,8.12084071444755
12.260726,2.004781,2.005036,1.632598,1.880805,12.260726,0.235174,0.233943,1.089076,0.519397666666667,1.95120511073638,1.1114411314602,0.846110939555126,0.494012480617204,0.140763538614395,1.78702738991653E-19,-0.494012480617204,101.13593599596,20.7478687909759
12.643873,0.434483,0.432558,0.596619,0.487886666666667,12.643873,1.024862,1.022795,1.258402,1.10201966666667,1.20518909106879,1.07405976503532,0.227122680948123,0.335898887657199,0.013109468214825,0.000180542450711,-0.335718345206487,98.0712159952888,5.74342066665517
13.027021,0.509942,0.51187,1.234446,0.752086,13.027021,0.824562,0.825001,1.461374,1.036979,1.28099914045131,1.07656354676612,0.34929939912009,0.458321074844383,0.028838161155414,7.93119786677315E-08,-0.458320995532404,95.1867660303918,9.10066121524959
13.410169,0.740514,0.739683,2.911965,1.464054,13.410169,1.829276,1.828798,0.18581,1.28129466666667,1.94555137113993,1.27020589626379,0.576305780152021,0.38678684094037,0.073850218553327,3.49368853726091E-14,-0.386786840940335,92.4671419129767,15.4567158150309
13.793317,2.307525,2.306382,0.652682,1.75552966666667,13.793317,0.616414,0.617044,0.358569,0.530675666666667,1.83398502549473,1.08735014879325,0.807251311187557,0.521935218149108,0.131628298721441,5.37840537478175E-21,-0.521935218149108,89.8986081447994,22.2693464677512
14.176464,0.380353,0.380678,1.598686,0.786572333333333,14.176464,-0.411842,-0.412176,1.340467,0.172149666666667,0.805190377053085,0.699049370116214,0.562601417695698,1.21322545765865,0.127085511770985,1.11841378512428E-14,-1.21322545765864,87.4689203175065,15.951397488624
14.559612,0.111365,0.111369,1.309679,0.510804333333333,14.559612,0.246352,0.246307,-0.451606,0.013684333333333,0.510987600564719,0.512187433415763,0.498649810604289,1.95629276699491,0.191930242713159,3.01789737604768E-13,-1.95629276699461,85.1671047277908,14.5202955325439
14.94276,0.064488,0.064488,0.599945,0.242973666666667,14.94276,0.528173,0.528165,-0.351926,0.234804,0.337889214254383,0.535113639451651,0.227029969667424,2.1281907428695,0.111149911605856,1.64093470753049E-05,-2.12817433352243,82.9833310579839,6.7849086990952
15.325907,0.096571,0.096667,0.11054,0.101259333333333,15.325907,0.703731,0.70381,-0.034917,0.457541333333333,0.468612339034682,0.680497491680908,0.074400960011778,0.461113273740959,0.038032611387831,0.524174165307465,0.063060891566506,80.908751436375,2.28052438770246
15.709055,0.076043,0.076042,0.059845,0.070643333333333,15.709055,0.918458,0.918393,0.226715,0.687855333333333,0.691473383536601,0.830460329236121,0.042532635724041,0.147747536373197,0.009113703425523,4.61004295709864,4.46229542072544,78.9353656219295,1.33629502776784
16.092203,0.226718,0.22662,0.032463,0.161933666666667,16.092203,1.356843,1.356678,0.375349,1.02962333333333,1.04227957906915,1.01781700526236,0.079549499482437,0.149062599945871,0.001629649181725,0.27526222215831,0.126199622212439,77.0559506364666,2.56025338843953
16.47535,2.417563,2.417514,0.023782,1.61961966666667,16.47535,0.664589,0.666015,0.479986,0.60353,1.72841439636259,1.07980192543878,0.749961464464204,0.542147290557709,0.116368335123583,1.94198008935155E-23,-0.542147290557709,75.2639549387418,24.7117552271206
16.858498,0.229403,0.229486,0.023764,0.160884333333333,16.858498,-0.073963,-0.074121,0.564664,0.13886,0.212522630117621,0.419155478383392,0.191914864090332,3.56207772253085,0.182468083097533,3.38226238027158E-05,-3.56204389990705,73.5534090878084,6.47079270487425
17.241646,0.094792,0.094842,0.063327,0.084320333333333,17.241646,0.293828,0.293858,0.588685,0.392123666666667,0.401087133393176,0.629766147097414,0.066945749403937,0.524149111632334,0.053203715544796,0.491462261936936,-0.032686849695398,71.9188875586472,2.3085098248548
17.624793,0.039324,0.039352,0.017603,0.032093,17.624793,0.460754,0.460745,0.64223,0.521243,0.522230050550521,0.722313315172343,0.022215428766077,0.117675648057529,0.026156780914142,16.4784110938284,16.3607354457709,70.3554362312227,0.783084666816706
18.007941,0.024076,0.024067,0.038297,0.028813333333333,18.007941,0.557732,0.557719,0.706122,0.607191,0.607874262211173,0.7794437959889,0.018483265555265,0.077976904830138,0.015469009824207,21.5927963504139,21.5148194455838,68.8585108092036,0.665691111213081
18.391089,0.032373,0.032377,0.02237,0.02904,18.391089,0.605755,0.605799,0.694764,0.635439333333333,0.636102560871367,0.797352461024828,0.018210265484523,0.071769897177848,0.012813403163312,21.3888174333449,21.3170475361671,67.4239573306399,0.669813226478975
18.774236,0.013949,0.013955,0.023445,0.017116333333333,18.774236,0.64637,0.646392,0.75736,0.683374,0.683588321098874,0.826729194204146,0.010351837973865,0.036628696768742,0.009028921472613,40.8605588034897,40.823930106721,66.0479606200753,0.388695698310214
19.157384,0.009353,0.009354,0.052014,0.023573666666667,19.157384,0.687805,0.687835,0.7199,0.698513333333333,0.698911006212204,0.835890046461117,0.01410093753746,0.048259562335327,0.00804906545632,28.8221151986338,28.7738556362985,64.7270003044257,0.540274150330283
19.540532,0.007894,0.007896,0.01297,0.009586666666667,19.540532,0.720227,0.720263,0.773331,0.737940333333333,0.738002601443849,0.859052656935878,0.00557978989371,0.017601587608023,0.005757137236346,60.5251499479466,60.5075483603386,63.457842396512,0.218064125942651
19.923679,0.007542,0.007541,0.017246,0.010776333333333,19.923679,0.748071,0.748111,0.822308,0.77283,0.772905128887182,0.879128866801444,0.006128983895466,0.018039256675582,0.004148037305185,56.9870511464971,56.9690118898215,62.2375014172834,0.244223815458851
20.306827,0.0075,0.007497,0.038134,0.017710333333333,20.306827,0.772878,0.772943,0.879385,0.808402,0.808595974211335,0.899165717265548,0.009848203169486,0.027087167029443,0.002845784934668,39.8133281955332,39.7862410285037,61.063207954645,0.399971516047194
20.689975,0.00944,0.009445,0.357462,0.125449,20.689975,0.802441,0.802519,0.83968,0.81488,0.824479754755082,0.905361738410422,0.069281147345732,0.184547094414889,0.003784184007857,0.135878137996022,-0.048668956418868,59.9324068782103,2.866850413109
21.073122,0.039758,0.039765,0.039223,0.039582,21.073122,0.819784,0.819888,0.686331,0.775334333333333,0.77634403660326,0.880817339161927,0.022468903733016,0.065673368371937,0.004157559856804,11.2984820727897,11.2328087044178,58.8427286664026,0.946979899144217
21.45627,0.021441,0.021471,0.011773,0.018228333333333,21.45627,0.854811,0.854982,0.759467,0.823086666666667,0.82328848709341,0.907296851576174,0.010045407576179,0.026893224495138,0.002390067486071,37.0617605283624,37.0348673038673,57.7919647730011,0.43107395442908
21.839418,0.163474,0.163579,0.007186,0.111413,21.839418,0.946194,0.946647,0.79312,0.895320333333333,0.902225778754471,0.948036421264448,0.058759873302865,0.136869097954761,0.001619919031931,0.271292089562617,0.134422991607855,56.7780698185272,2.56656286937659
22.222566,0.061515,0.061801,0.009657,0.044324333333333,22.222566,0.68507,0.684639,0.815848,0.728519,0.729866138333903,0.853927730646424,0.025953211110606,0.083206217868038,0.006402693296469,7.02273217926707,6.93952596139903,55.7991367873539,1.15349389363473
22.605713,0.0121,0.012134,0.009668,0.011300666666667,22.605713,0.767497,0.767328,0.834519,0.789781333333333,0.789862177565738,0.888719165681452,0.006357838956921,0.018113460502688,0.003482702444534,51.5885159265061,51.5704024660034,54.8533903796797,0.287446965520755
22.988861,0.006849,0.006862,0.009961,0.007890666666667,22.988861,0.7995,0.799406,0.849737,0.816214333333333,0.81625247353942,0.903456364987472,0.004366932910353,0.011843080375668,0.002577785731497,62.9822791768341,62.9704360964584,53.9391664510912,0.200781627344882
23.372009,0.006034,0.006042,0.071089,0.027721666666667,23.372009,0.818929,0.81887,0.864027,0.833942,0.834402630728582,0.913330342956091,0.015176144579267,0.039816951651275,0.002114671106946,19.5256735749882,19.4858566233369,53.054917101906,0.709393975383837
23.755156,0.009216,0.009221,0.011618,0.010018333333333,23.755156,0.835146,0.835111,0.825653,0.83197,0.83203031669692,0.912140426879798,0.005491661721215,0.01447162084876,0.002119475771083,54.8389888227796,54.8245172019309,52.1991941454731,0.260910561773403
24.138304,0.011488,0.011498,0.00641,0.009798666666667,24.138304,0.845164,0.845165,0.848174,0.846167666666667,0.846224399305855,0.919889141682986,0.005326004092591,0.013683459070757,0.001748809345741,55.3195435746609,55.3058601155902,51.370634821734,0.257121411784417
24.521452,0.026718,0.026825,0.006135,0.019892666666667,24.521452,0.863871,0.86393,0.858606,0.862135666666667,0.862365134920174,0.92857439163129,0.010711401717487,0.026749189393264,0.001402428320565,29.831957652929,29.8052084635357,50.5679679979799,0.525318246136167
24.904599,0.022788,0.02287,0.0093,0.018319333333333,24.904599,0.82673,0.826644,0.868504,0.840626,0.840825588246325,0.916911006653951,0.009989700854495,0.025911814469446,0.001905917436943,31.7995527760612,31.7736409615917,49.7900006340194,0.497578987822316
25.287747,0.006453,0.006475,0.017764,0.010230666666667,25.287747,0.849856,0.849815,0.875751,0.858474,0.858534958645508,0.926555167986642,0.005520808161318,0.013879952090372,0.001461514299356,52.5753775345722,52.5614975824818,49.035606058539,0.27921760003788
25.670895,0.01483,0.014924,0.01785,0.015868,25.670895,0.852791,0.852727,0.867811,0.857776333333333,0.857923091804142,0.926201766662501,0.00856616807004,0.021558844346384,0.001487620642818,36.3243287733343,36.302769928988,48.3037307425394,0.439802402156723
26.054042,0.003191,0.003202,0.003002,0.003131666666667,26.054042,0.860517,0.860439,0.874772,0.865242666666667,0.86524833403859,0.930185734330853,0.001683355566038,0.004183058961872,0.001309007798742,81.7115721980022,81.7073891390403,47.5933830151959,0.087716433236985
26.43719,0.004173,0.004181,0.001795,0.003383,26.43719,0.867962,0.867903,0.883143,0.873002666666667,0.873009221426733,0.934347871002391,0.001810353565843,0.004438787308231,0.001152811208823,80.2192648403659,80.2148260530577,46.9036232670719,0.095721322374758
26.820338,0.001757,0.00176,0.001443,0.001653333333333,26.820338,0.874202,0.874152,0.889227,0.879193666666667,0.879195221221026,0.937653690838919,0.000881633245559,0.002138896570145,0.001035513876109,89.6826838948103,89.6805449982402,46.2335709564883,0.047291403275876
27.203485,0.001497,0.001499,0.001267,0.001421,27.203485,0.880245,0.880202,0.894372,0.884939666666667,0.884940807557834,0.940712621958614,0.000755278480792,0.001814536185296,0.000933409974644,90.9719672527486,90.9701527165633,45.5823950497519,0.0410924136461
27.586633,0.00247,0.002466,0.001257,0.002064333333333,27.586633,0.885524,0.885489,0.89905,0.890021,0.890023394025747,0.943409877525603,0.001094080835115,0.002606015419601,0.000848231935532,87.0233879584915,87.0207819430719,44.9493057017868,0.060364012941302
27.969781,0.00134,0.001342,0.001376,0.001352666666667,27.969781,0.888818,0.888783,0.90247,0.893357,0.893358024062084,0.945175915917795,0.000715563443774,0.001694882918879,0.000794509183047,91.1951399967835,91.1934451138646,44.3335612817276,0.040028305627936
28.352928,0.001082,0.001082,0.000973,0.001045666666667,28.352928,0.893278,0.893246,0.906421,0.897648333333333,0.897648942379419,0.947443210887268,0.000551836065033,0.001297717666401,0.00072840997898,93.0481330160347,93.0468352983683,43.7344601587533,0.031292336439376
28.736076,0.000983,0.000983,0.000885,0.000950333333333,28.736076,0.897215,0.897185,0.90996,0.901453333333333,0.901453834265084,0.949449094896198,0.000500465658702,0.001169469721268,0.000672475722383,93.5916624416921,93.5904929719709,43.1513335362838,0.028762838407688
29.119224,0.000911,0.000912,0.000821,0.000881333333333,29.119224,0.900836,0.900809,0.913223,0.904956,0.904956429163551,0.951291866138766,0.000463229722005,0.001076179850789,0.000623157415396,93.9771391105883,93.9760629307376,42.5835523638954,0.026977780077022
29.502371,0.000851,0.000852,0.000768,0.000823666666667,29.502371,0.904209,0.904183,0.916264,0.908218666666667,0.908219040159672,0.953005169667599,0.000432141762087,0.000998551080671,0.000579068693757,94.2978056896968,94.2968071386161,42.0305201910721,0.025498413179364
29.885519,0.0008,0.0008,0.000721,0.000773666666667,29.885519,0.907369,0.907345,0.919115,0.911276333333333,0.911276661751828,0.954608033458016,0.000405227402043,0.000931651290551,0.000539353162573,94.5756070468171,94.5746753955265,41.4916669173455,0.024220862446143
30.268667,0.000754,0.000754,0.00068,0.000729333333333,30.268667,0.910343,0.91032,0.921797,0.914153333333334,0.914153624273052,0.956113737378139,0.000381405111605,0.000872745648519,0.00050338674244,94.8223580897894,94.8214853441409,40.9664555099172,0.023089248630548
30.651815,0.000712,0.000713,0.000642,0.000689,30.651815,0.91315,0.913128,0.924327,0.916868333333333,0.91686859221507,0.957532486537246,0.000359778915943,0.00081960581288,0.000470681213504,95.0482765430478,95.0474569372349,40.4543743983839,0.022055753544778
31.034962,0.000675,0.000675,0.000607,0.000652333333333,31.034962,0.915805,0.915785,0.926719,0.919436333333334,0.919436564746162,0.958872488415299,0.000340156455269,0.000771660071433,0.000440841252163,95.2547221745663,95.2539505144949,39.9549385625154,0.021113485326651
31.41811,0.00064,0.00064,0.000576,0.000618666666667,31.41811,0.918323,0.918303,0.928985,0.921870333333333,0.921870540926738,0.960140842340349,0.000322174955679,0.000727975633763,0.000413532872396,95.4455629023611,95.4448349267274,39.4676828109648,0.020244256393532
31.801258,0.000609,0.000609,0.000547,0.000588333333333,31.801258,0.920715,0.920696,0.931135,0.924182,0.924182187266186,0.961343899774213,0.000305995249693,0.000688823995735,0.000388468475119,95.6176205906106,95.6169317666149,38.9921681714604,0.019462067764527
32.184405,0.000579,0.00058,0.00052,0.000559666666667,32.184405,0.92299,0.922972,0.933178,0.92638,0.926380169059538,0.962486407451954,0.000290740036547,0.000652155171107,0.000365418117085,95.7823327237164,95.7816805685453,38.5279765153341,0.018714590171871
32.567553,0.000552,0.000553,0.000495,0.000533333333333,32.567553,0.925157,0.92514,0.935122,0.928473,0.928473153178618,0.963573077970378,0.000276747734821,0.000618671381214,0.000344172266884,95.9343211961997,95.9337025248184,38.074705827607,0.018025993042813
32.950701,0.000527,0.000527,0.000472,0.000508666666667,32.950701,0.927225,0.927208,0.936974,0.930469,0.930469139038355,0.964608246657252,0.000263664896377,0.000587529032649,0.000324546049386,96.0780353163641,96.0774477873314,37.6319763273018,0.017375886329398
33.333848,0.000504,0.000504,0.000451,0.000486333333333,33.333848,0.9292,0.929184,0.938742,0.932375333333333,0.932375460170717,0.965595876519792,0.000251830680481,0.000559438522397,0.000306376740926,96.2079650538388,96.2074056153164,37.1994256408681,0.016788971249779
33.716996,0.000482,0.000482,0.000431,0.000465,33.716996,0.931088,0.931072,0.940429,0.934196333333333,0.934196449061141,0.966538354747103,0.000240549171,0.000532815105254,0.000289542403918,96.333826007292,96.3332931921868,36.7767045439042,0.016221190872791
34.100144,0.000461,0.000462,0.000412,0.000445,34.100144,0.932894,0.932879,0.942042,0.935938333333333,0.935938439122882,0.967439086572435,0.000229988640189,0.000508002024007,0.000273912738375,96.4527708799671,96.4522628779431,36.3634828052339,0.015685291497605
34.483291,0.000442,0.000442,0.000394,0.000426,34.483291,0.934625,0.934611,0.943585,0.937607,0.93760709677615,0.968301114523822,0.000219972895659,0.000484582612907,0.000259373628009,96.5671070976758,96.5666225150629,35.9594448221314,0.015170778746269
34.866439,0.000424,0.000424,0.000378,0.000408666666667,34.866439,0.936285,0.936271,0.945063,0.939206333333333,0.939206422242677,0.969126605654806,0.000210842765137,0.000463283793718,0.000245833876597,96.6712484288612,96.6707851450675,35.5642857591508,0.014702672818465
35.249587,0.000407,0.000407,0.000362,0.000392,35.249587,0.937877,0.937863,0.94648,0.94074,0.940740081671872,0.969917543317954,0.000202079033685,0.000442941906519,0.00023321157218,96.7728641838811,96.7724212419745,35.1777171176502,0.014246404957503
35.632734,0.000391,0.000391,0.000347,0.000376333333333,35.632734,0.939406,0.939393,0.947838,0.942212333333333,0.942212408489839,0.970676244126529,0.00019385110927,0.000423911353606,0.000221425483967,96.8690654723149,96.8686415609613,34.7994627636487,0.013814890024449
36.015882,0.000376,0.000376,0.000334,0.000362,36.015882,0.940876,0.940863,0.949142,0.943627,0.943627069436332,0.971404670936972,0.000186328113695,0.00040654421812,0.000210405491264,96.9568410454868,96.9564345012687,34.4292554046018,0.013421542712263
36.39903,0.000362,0.000362,0.000321,0.000348333333333,36.39903,0.942289,0.942276,0.950395,0.944986666666667,0.944986730866571,0.972104263320874,0.00017916459511,0.000390070956269,0.000200093894314,97.0414249495402,97.0410348785839,34.0668418911163,0.013042834944671
36.782177,0.000348,0.000348,0.000308,0.000334666666667,36.782177,0.943649,0.943637,0.951599,0.946295,0.946295059179101,0.972776968060794,0.000172016134027,0.000373731163565,0.0001904295512,97.1282903190168,97.1279165878533,33.7119795818502,0.012654255777247
37.165325,0.000335,0.000336,0.000297,0.000322666666667,37.165325,0.944958,0.944947,0.952758,0.947554333333333,0.947554388271489,0.973424039564676,0.000165737979323,0.000359373300399,0.000181365215344,97.2032057780053,97.2028464047049,33.364433110702,0.012319411732786
37.548473,0.000323,0.000323,0.000286,0.000310666666667,37.548473,0.94622,0.946209,0.953872,0.948767,0.948767050862738,0.974046726513348,0.000159472157826,0.000345124245139,0.000172856543202,97.2801267919554,97.2797816677102,33.023979430535,0.011975872024767
37.93162,0.000312,0.000312,0.000275,0.000299666666667,37.93162,0.947437,0.947426,0.954946,0.949936333333334,0.949936380599716,0.974646785746777,0.000153730905999,0.000332085104407,0.000164855398132,97.3503406126252,97.3500085275208,32.6904044699383,0.011662524617244
