0,3.07141,1.75254386535687,0,0,0.07474723670680876,0
0.383148,4.055904245939426,2.013890750836064,0.01217742322407543,0.002981576222619739,0.1131834337771569,0.02435484644815086
0.7662949999999999,4.370957100506349,2.090470453491232,0.02983929601229359,0.006529944859185051,0.1245842650948424,0.05967859202458718
1.149443,5.121918817417608,2.262167156078909,0.06722034941495819,0.01159284616109945,0.1500607289546479,0.1344406988299164
1.532591,7.280347841864352,2.690519235066999,0.2036027691335297,0.02067023994685258,0.2122265856126171,0.4072055382670594
1.915738,17.21158211615208,3.632959017762615,2.003295008581955,0.04913532318468378,0.4296208032759541,4.00659001716391
2.298886,4.677815705529436,0.5410371392964191,2.094061727703217,0.1035524403043972,0.6798544706690701,4.188123455406434
2.682034,0.7939976261093117,0.2846471143737845,0.8443776681011816,0.7624916846804901,0.5182192774222165,1.688755336202364
3.065181,0.6505288898538206,0.7917442421179395,0.1538503978769971,0.5756789593207132,0.02072976050006906,0.3077007957539943
3.448329,1.4772627916746,1.211278551436718,0.1003347522245654,0.1113806855835083,0.01116483666308495,0.2006695044491309
3.831477,2.962104725681758,1.699217181383105,0.2734331658270705,0.1059081200772987,0.07658003797577859,0.5468663316541411
4.214624,1.75970411740787,0.9183029957684274,0.9573002273950433,0.5677862334729318,0.2008346051487268,1.914600454790087
4.597772,2.668001790950635,1.581870958330246,0.4070455283404821,0.1809138446744562,0.073811298531055,0.8140910566809644
4.98092,2.859753361361098,0.7090246921045021,1.535264585453339,0.2662057484097886,0.4626364596898825,3.070529170906679
5.364068,0.3670032751160256,0.3459317912893802,0.497327327714199,2.554600045633933,0.3279180924273979,0.994654655428398
5.747215,0.2855146998449568,0.4020605467536101,0.3519403594206622,3.471631192311415,0.2303720140462798,0.7038807188413245
6.130363,0.4535757731504186,0.671074054464341,0.05688045864098938,0.3710768269413202,0.03985646255554788,0.1137609172819788
6.513511,0.6732255380186078,0.8199831923130927,0.02920791575305251,0.1056852427508405,0.01003840229269691,0.05841583150610502
6.896658,0.834205440674072,0.9130947670808159,0.02152642570661744,0.05649002126152492,0.002189902064544263,0.04305285141323488
7.279806,0.9910030606265101,0.995170938572827,0.02525596259477307,0.05118487121104365,0.0001660703835488226,0.05051192518954616
7.662954,1.208995877595444,1.089115438692209,0.1510742823836078,0.2251359296672688,0.007012402578942629,0.3021485647672157
8.046101,0.8861583893598759,0.9403225659385568,0.04417987490480781,0.1058055938950404,0.001463643498175306,0.08835974980961561
8.429249,1.046421285212714,1.022831841477226,0.01537235417957204,0.02871848245329933,0.0001851384475534702,0.03074470835914409
8.812397000000001,1.151503331293009,1.073012813986785,0.0121174383913996,0.01961170386999591,0.00127461696508803,0.02423487678279921
9.195544,1.253553599988364,1.119541260216664,0.01345238495014066,0.01916829873658141,0.003221066466802286,0.02690476990028131
9.578692,1.381848999704908,1.175262878332243,0.02462044920627612,0.03030678094678884,0.006618926998176324,0.04924089841255225
9.96184,1.402405219123523,1.181604393566263,0.0788433651515883,0.09473712619296691,0.008224844047281606,0.1576867303031766
10.344987,1.565657265758346,1.250844900941962,0.03231562386583069,0.03298014852796238,0.01262346214311772,0.06463124773166137
10.728135,1.971745813032479,1.400387413009786,0.1032516659247656,0.07438295152580808,0.02961808154591274,0.2065033318495313
11.111283,1.826157819342053,1.312454091770208,0.3219038308838394,0.2533749334086291,0.03691931737667793,0.6438076617676789
11.49443,1.571041776479154,1.209798490757687,0.327764226601344,0.3213136072711237,0.03034577381926917,0.6555284532026879
11.877578,2.233397940384561,1.45483073592507,0.3418559202241211,0.1994129444535431,0.05269955030707635,0.6837118404482423
12.260726,1.951205110736382,1.111441131460198,0.8461109395551257,0.4940124806172038,0.1407635386143945,1.692221879110251
12.643873,1.205189091068796,1.074059765035323,0.227122680948123,0.3358988876571973,0.01310946821482476,0.454245361896246
13.027021,1.280999140451312,1.076563546766124,0.3492993991200901,0.4583210748443826,0.02883816115541345,0.6985987982401803
13.410169,1.945551371139928,1.27020589626379,0.5763057801520204,0.3867868409403695,0.07385021855332707,1.152611560304041
13.793317,1.833985025494729,1.087350148793248,0.8072513111875576,0.5219352181491073,0.1316282987214412,1.614502622375115
14.176464,0.8051903770530846,0.6990493701162142,0.5626014176956976,1.21322545765865,0.127085511770985,1.125202835391395
14.559612,0.5109876005647187,0.5121874334157622,0.4986498106042885,1.956292766994913,0.1919302427131588,0.9972996212085771
14.94276,0.3378892142543834,0.5351136394516511,0.2270299696674245,2.128190742869501,0.1111499116058562,0.4540599393348491
15.325907,0.4686123390346814,0.6804974916809078,0.07440096001177804,0.4611132737409578,0.03803261138783057,0.1488019200235561
15.709055,0.6914733835366008,0.8304603292361212,0.04253263572404005,0.147747536373196,0.009113703425522823,0.0850652714480801
16.092203,1.042279579069142,1.017817005262359,0.07954949948243661,0.1490625999458719,0.001629649181724562,0.1590989989648732
16.47535,1.72841439636259,1.079801925438779,0.7499614644642049,0.5421472905577083,0.1163683351235832,1.49992292892841
16.858498,0.2125226301176207,0.4191554783833922,0.1919148640903313,3.562077722530858,0.1824680830975335,0.3838297281806626
17.241646,0.4010871333931765,0.6297661470974141,0.06694574940393712,0.5241491116323312,0.05320371554479533,0.1338914988078742
17.624793,0.5222300505505213,0.7223133151723431,0.02221542876607702,0.1176756480575292,0.02615678091414222,0.04443085753215404
18.007941,0.6078742622111729,0.7794437959889003,0.01848326555526478,0.07797690483013707,0.0154690098242067,0.03696653111052956
18.391089,0.6361025608713666,0.7973524610248279,0.01821026548452282,0.07176989717784814,0.0128134031633115,0.03642053096904564
18.774236,0.6835883210988744,0.8267291942041464,0.0103518379738652,0.03662869676874166,0.00902892147261293,0.02070367594773039
19.157384,0.6989110062122037,0.835890046461117,0.0141009375374603,0.04825956233532745,0.008049065456320418,0.02820187507492061
19.540532,0.7380026014438489,0.8590526569358777,0.005579789893710434,0.01760158760802316,0.005757137236345917,0.01115957978742087
19.923679,0.7729051288871818,0.879128866801444,0.00612898389546556,0.01803925667558117,0.004148037305185364,0.01225796779093112
20.306827,0.8085959742113349,0.8991657172655479,0.00984820316948567,0.02708716702944277,0.002845784934667608,0.01969640633897134
20.689975,0.824479754755082,0.9053617384104218,0.06928114734573144,0.1845470944148893,0.003784184007856638,0.1385622946914629
21.073122,0.77634403660326,0.8808173391619266,0.02246890373301508,0.06567336837193648,0.004157559856803651,0.04493780746603017
21.45627,0.8232884870934101,0.9072968515761743,0.01004540757617889,0.02689322449513716,0.002390067486070521,0.02009081515235778
21.839418,0.9022257787544704,0.948036421264448,0.05875987330286442,0.1368690979547613,0.001619919031931103,0.1175197466057289
22.222566,0.7298661383339032,0.853927730646424,0.02595321111060449,0.08320621786803772,0.006402693296468525,0.05190642222120898
22.605713,0.7898621775657374,0.8887191656814515,0.006357838956925453,0.01811346050268875,0.003482702444534361,0.01271567791385091
22.988861,0.8162524735394201,0.9034563649874722,0.004366932910353453,0.01184308037566873,0.002577785731496991,0.008733865820706906
23.372009,0.8344026307285816,0.9133303429560911,0.01517614457926652,0.03981695165127564,0.002114671106945857,0.03035228915853305
23.755156,0.8320303166969205,0.912140426879798,0.005491661721215446,0.01447162084875905,0.002119475771083457,0.01098332344243089
24.138304,0.8462243993058556,0.9198891416829863,0.00532600409259112,0.01368345907075751,0.001748809345741014,0.01065200818518224
24.521452,0.8623651349201737,0.9285743916312901,0.01071140171748734,0.02674918939326402,0.001402428320564606,0.02142280343497469
24.904599,0.8408255882463246,0.9169110066539513,0.009989700854495097,0.02591181446944546,0.001905917436942741,0.0199794017089902
25.287747,0.8585349586455082,0.9265551679866418,0.005520808161322843,0.01387995209037249,0.001461514299356472,0.01104161632264569
25.670895,0.8579230918041414,0.9262017666625006,0.008566168070040459,0.02155884434638384,0.001487620642818223,0.01713233614008092
26.054042,0.8652483340385905,0.9301857343308533,0.001683355566038186,0.004183058961872718,0.001309007798742427,0.003366711132076371
26.43719,0.8730092214267338,0.9343478710023908,0.001810353565843387,0.004438787308230556,0.001152811208822886,0.003620707131686774
26.820338,0.8791952212210263,0.9376536908389187,0.0008816332455593209,0.002138896570144077,0.001035513876108914,0.001763266491118642
27.203485,0.8849408075578341,0.9407126219586142,0.0007552784807920679,0.001814536185295735,0.0009334099746435717,0.001510556961584136
27.586633,0.8900233940257475,0.9434098775256032,0.001094080835115005,0.002606015419600216,0.0008482319355316486,0.002188161670230009
27.969781,0.893358024062084,0.9451759159177946,0.0007155634437353291,0.001694882918879696,0.000794509183046629,0.001431126887470658
28.352928,0.8976489423794184,0.9474432108872678,0.0005518360650331369,0.001297717666401408,0.000728409978979628,0.001103672130066274
28.736076,0.9014538342650841,0.9494490948961974,0.0005004656587017584,0.001169469721267888,0.0006724757223833794,0.001000931317403517
29.119224,0.9049564291635507,0.9512918661387657,0.0004632297220046433,0.001076179850788202,0.000623157415395783,0.0009264594440092866
29.502371,0.9082190401596721,0.9530051696675992,0.0004321417621511395,0.0009985510806713733,0.0005790686937570177,0.0008642835243022792
29.885519,0.9112766617518278,0.9546080334580159,0.0004052274020428232,0.0009316512905517974,0.0005393531625734731,0.0008104548040856464
30.268667,0.9141536242730524,0.9561137373781391,0.0003814051116051426,0.0008727456485184652,0.0005033867424399326,0.0007628102232102853
30.651815,0.9168685922150697,0.9575324865372461,0.000359778915943111,0.0008196058128799484,0.000470681213504089,0.000719557831886222
31.034962,0.919436564746162,0.9588724884152992,0.0003401564551873164,0.0007716600714327484,0.0004408412521625461,0.0006803129103746327
31.41811,0.9218705409267371,0.960140842340349,0.0003221749556789407,0.0007279756337635466,0.0004135328723962221,0.0006443499113578815
31.801258,0.9241821872661856,0.9613438997742133,0.0003059952496930659,0.0006888239957343678,0.000388468475118995,0.0006119904993861319
32.184405,0.9263801690595377,0.962486407451954,0.0002907400365467487,0.0006521551711069608,0.0003654181170850113,0.0005814800730934975
32.567553,0.9284731531786174,0.9635730779703783,0.0002767477348208066,0.0006186713812136806,0.0003441722668838785,0.0005534954696416132
32.950701,0.930469139038355,0.9646082466572518,0.0002636648962712598,0.0005875290326498767,0.0003245460493858528,0.0005273297925425198
33.333848,0.9323754601707164,0.9655958765197916,0.0002518306805911916,0.0005594385223970525,0.0003063767409263088,0.0005036613611823831
33.716996,0.9341964490611403,0.9665383547471029,0.0002405491709995604,0.0005328151052536889,0.0002895424039176707,0.0004810983419991208
34.100144,0.9359384391228822,0.9674390865724352,0.000229988640188808,0.0005080020240073373,0.0002739127383745576,0.000459977280377616
34.483291,0.9376070967761496,0.9683011145238214,0.0002199728956593694,0.0004845826129068771,0.0002593736280093853,0.0004399457913187388
34.866439,0.9392064222426763,0.9691266056548054,0.0002108427651367638,0.0004632837937179048,0.0002458338765972491,0.0004216855302735275
35.249587,0.9407400816718717,0.9699175433179543,0.0002020790336848962,0.0004429419065192817,0.0002332115721798155,0.0004041580673697925
35.632734,0.9422124084898381,0.9706762441265293,0.0001938511092700505,0.0004239113536060943,0.0002214254839672379,0.0003877022185401011
36.015882,0.9436270694363319,0.9714046709369715,0.0001863281136952776,0.0004065442181195575,0.0002104054912642063,0.0003726562273905552
36.39903,0.9449867308665713,0.972104263320874,0.0001791645951096876,0.0003900709562689274,0.0002000938943142312,0.0003583291902193752
36.782177,0.9462950591791007,0.9727769680607936,0.0001720161340266428,0.0003737311635649141,0.0001904295512000348,0.0003440322680532857
37.165325,0.9475543882714886,0.9734240395646755,0.0001657379793232842,0.0003593733003990936,0.0001813652153443506,0.0003314759586465685
37.548473,0.9487670508627383,0.9740467265133481,0.0001594721578260539,0.0003451242451393348,0.0001728565432018301,0.0003189443156521079
37.93162,0.949936380599717,0.9746467857467779,0.0001537309059993184,0.0003320851044074921,0.0001648553981321767,0.0003074618119986368
