-0.17108,300,7.49276886,149.78905,3.21195e-06,9.662220000000001e+20,3.15577e-09,7422680000000000,4.2932529,2.23622e-09
-0.17058,300,7.45498474,152.53744,2.61498e-06,9.6372e+20,3.23306e-09,7384780000000000,4.336202,2.27725e-09
-0.17008,300,7.41646975,155.64968,2.05185e-06,9.62051e+20,3.30509e-09,7346240000000000,4.3723475,2.32372e-09
-0.16958,300,7.37712393,159.19194,1.54291e-06,9.611859999999999e+20,3.37213e-09,7306390000000000,4.395253,2.3766e-09
-0.16908,300,7.33683599,163.18561,1.11017e-06,9.61056e+20,3.43465e-09,7264970000000000,4.4003242,2.43622e-09
-0.16858,300,7.29549648,167.59278,7.75152e-07,9.61553e+20,3.49332e-09,7222140000000000,4.3855316,2.50202e-09
-0.16808,300,7.25301357,172.3102,5.564e-07,9.62528e+20,3.54902e-09,7178520000000000,4.3517523,2.57244e-09
-0.16758,300,7.2093292,177.17209,4.67047e-07,9.63801e+20,3.60281e-09,7135140000000000,4.3027455,2.64503e-09
-0.16708,300,7.16443355,181.96061,5.12812e-07,9.65173e+20,3.65588e-09,7093280000000000,4.2448267,2.71652e-09
-0.16658,300,7.11837604,186.42304,6.90674e-07,9.66439e+20,3.70947e-09,7054380000000000,4.1862924,2.78314e-09
-0.16608,300,7.07127128,190.29504,9.884440000000001e-07,9.67407e+20,3.76484e-09,7019770000000000,4.1365776,2.84094e-09
-0.16558,300,7.02329843,193.32972,1.38531e-06,9.67917e+20,3.82308e-09,6990550000000000,4.1050923,2.88625e-09
-0.16508,300,6.97469277,195.33092,1.85336e-06,9.67853e+20,3.88508e-09,6967360000000000,4.0997519,2.91612e-09
-0.16458,300,6.92572881,196.18577,2.36e-06,9.67153e+20,3.9514e-09,6950290000000000,4.1254047,2.92889e-09
-0.16408,300,6.87669618,195.88898,2.87114e-06,9.65815e+20,4.02221e-09,6938830000000000,4.1825657,2.92445e-09
-0.16358,300,6.82787141,194.55047,3.35478e-06,9.63895e+20,4.09724e-09,6931870000000000,4.2669253,2.90447e-09
-0.16308,300,6.77949032,192.38184,3.78459e-06,9.61492e+20,4.17582e-09,6927850000000000,4.3699148,2.8721e-09
-0.16258,300,6.73172636,189.66361,4.14282e-06,9.58737e+20,4.25695e-09,6924950000000000,4.4802391,2.83152e-09
-0.16208,300,6.6846788,186.70125,4.42205e-06,9.55771e+20,4.3394e-09,6921350000000000,4.5859524,2.78729e-09
-0.16158,300,6.6383721,183.7806,4.62543e-06,9.52724e+20,4.42195e-09,6915430000000000,4.6765061,2.74369e-09
-0.16108,300,6.5927656,181.13218,4.76524e-06,9.49699e+20,4.5035e-09,6906000000000000,4.7442877,2.70415e-09
-0.16058,300,6.54777026,178.91001,4.86032e-06,9.46763e+20,4.58324e-09,6892440000000000,4.7853925,2.67097e-09
-0.16008,300,6.50326884,177.18643,4.93252e-06,9.439379999999999e+20,4.6608e-09,6874660000000000,4.7995974,2.64524e-09
-0.15958,300,6.45913539,175.96086,5.00317e-06,9.41208e+20,4.73625e-09,6853110000000000,4.789673,2.62694e-09
-0.15908,300,6.41525138,175.17855,5.08976e-06,9.38524e+20,4.81008e-09,6828600000000000,4.760268,2.61527e-09
-0.15858,300,6.3715163,174.7538,5.20376e-06,9.35821e+20,4.8831e-09,6802150000000000,4.7166461,2.60892e-09
-0.15808,300,6.32785259,174.59213,5.34951e-06,9.33025e+20,4.95628e-09,6774810000000000,4.6635583,2.60651e-09
-0.15758,300,6.28420561,174.60651,5.5245e-06,9.30073e+20,5.0306e-09,6747460000000000,4.6044979,2.60673e-09
-0.15708,300,6.24054074,174.72436,5.72093e-06,9.269180000000001e+20,5.10693e-09,6720690000000000,4.5415008,2.60849e-09
-0.15658,300,6.19683987,174.88502,5.92798e-06,9.23536e+20,5.18592e-09,6694780000000000,4.475503,2.61088e-09
-0.15608,300,6.15309948,175.03037,6.13443e-06,9.19927e+20,5.268e-09,6669680000000000,4.4070878,2.61305e-09
-0.15558,300,6.10933143,175.09424,6.33074e-06,9.16108e+20,5.35343e-09,6645140000000000,4.3373016,2.61401e-09
-0.15508,300,6.06556578,174.99669,6.51025e-06,9.12105e+20,5.44232e-09,6620810000000000,4.2681684,2.61255e-09
-0.15458,300,6.02185405,174.64769,6.66911e-06,9.07944e+20,5.53469e-09,6596450000000000,4.202636,2.60734e-09
-0.15408,300,5.97827018,173.96057,6.80538e-06,9.036460000000001e+20,5.63054e-09,6571930000000000,4.1439179,2.59708e-09
-0.15358,300,5.93490742,172.8709,6.91771e-06,8.99228e+20,5.72977e-09,6547290000000000,4.0944699,2.58081e-09
-0.15308,300,5.89187051,171.35347,7.00434e-06,8.94705e+20,5.83223e-09,6522600000000000,4.0550361,2.55816e-09
-0.15258,300,5.84926466,169.42976,7.06291e-06,8.90092e+20,5.93758e-09,6497960000000000,4.0242057,2.52944e-09
-0.15208,300,5.80718437,167.16198,7.09102e-06,8.85415e+20,6.04526e-09,6473320000000000,3.998721,2.49559e-09
-0.15158,300,5.76570523,164.63554,7.08742e-06,8.80709e+20,6.15449e-09,6448490000000000,3.9744321,2.45787e-09
-0.15108,300,5.7248809,161.93683,7.05329e-06,8.760140000000001e+20,6.26429e-09,6423120000000000,3.9475012,2.41758e-09
-0.15058,300,5.68474535,159.13468,6.99317e-06,8.71377e+20,6.37354e-09,6396780000000000,3.9153611,2.37574e-09
-0.15008,300,5.64531857,156.27155,6.91517e-06,8.66841e+20,6.48106e-09,6369020000000000,3.877097,2.333e-09
-0.14958,300,5.60661314,153.36519,6.83037e-06,8.62435e+20,6.58576e-09,6339520000000000,3.8332303,2.28961e-09
-0.14908,300,5.56863943,150.41716,6.75145e-06,8.58176e+20,6.68671e-09,6308110000000000,3.7851415,2.2456e-09
-0.14858,300,5.53140842,147.4229,6.69091e-06,8.54061e+20,6.78315e-09,6274840000000000,3.7344538,2.2009e-09
-0.14808,300,5.49493209,144.37953,6.65935e-06,8.50068e+20,6.87459e-09,6239970000000000,3.6826005,2.15546e-09
-0.14758,300,5.45922252,141.28995,6.66405e-06,8.461619999999999e+20,6.96071e-09,6203890000000000,3.6306283,2.10934e-09
-0.14708,300,5.42429017,138.16398,6.70838e-06,8.42303e+20,7.04134e-09,6167050000000000,3.5791772,2.06267e-09
-0.14658,300,5.39014223,135.0178,6.79195e-06,8.384460000000001e+20,7.11635e-09,6129850000000000,3.5285388,2.0157e-09
-0.14608,300,5.35678119,131.87266,6.91144e-06,8.345539999999999e+20,7.18569e-09,6092590000000000,3.4787356,1.96875e-09
-0.14558,300,5.32420376,128.75329,7.06184e-06,8.30597e+20,7.24926e-09,6055430000000000,3.4296034,1.92218e-09
-0.14508,300,5.29240022,125.68586,7.23772e-06,8.26553e+20,7.307e-09,6018410000000000,3.3808828,1.87638e-09
-0.14458,300,5.26135437,122.69575,7.43405e-06,8.22403e+20,7.35887e-09,5981510000000000,3.3323268,1.83174e-09
-0.14408,300,5.23104403,119.80526,7.64649e-06,8.18133e+20,7.4049e-09,5944740000000000,3.2838064,1.78859e-09
-0.14358,300,5.20144195,117.03208,7.871089999999999e-06,8.13724e+20,7.44522e-09,5908160000000000,3.235384,1.74719e-09
-0.14308,300,5.17251714,114.38887,8.103710000000001e-06,8.0916e+20,7.48002e-09,5871890000000000,3.187322,1.70773e-09
-0.14258,300,5.14423598,111.8841,8.339459999999999e-06,8.04425e+20,7.509579999999999e-09,5836100000000000,3.1400205,1.67033e-09
-0.14208,300,5.11656305,109.52385,8.572569999999999e-06,7.99509e+20,7.53426e-09,5800920000000000,3.0939081,1.6351e-09
-0.14158,300,5.08946156,107.31354,8.79673e-06,7.94413e+20,7.55449e-09,5766380000000000,3.0493351,1.6021e-09
-0.14108,300,5.06289329,105.25908,9.00591e-06,7.891500000000001e+20,7.57077e-09,5732360000000000,3.0065092,1.57143e-09
-0.14058,300,5.0368185,103.36687,9.195289999999999e-06,7.837459999999999e+20,7.583690000000001e-09,5698590000000000,2.9654952,1.54318e-09
-0.14008,300,5.01119582,101.64308,9.36199e-06,7.78236e+20,7.59397e-09,5664670000000000,2.9262634,1.51744e-09
-0.13958,300,4.98598252,100.09246,9.50563e-06,7.72661e+20,7.60238e-09,5630120000000000,2.8887587,1.49429e-09
-0.13908,300,4.96113496,98.717327,9.628520000000001e-06,7.670620000000001e+20,7.609769999999999e-09,5594480000000000,2.8529611,1.47377e-09
-0.13858,300,4.93660929,97.516929,9.735609999999999e-06,7.61477e+20,7.61701e-09,5557290000000000,2.8189228,1.45584e-09
-0.13808,300,4.91236225,96.487358,9.834310000000001e-06,7.55933e+20,7.625e-09,5518190000000000,2.7867778,1.44047e-09
-0.13758,300,4.88835193,95.62186699999999,9.933989999999999e-06,7.50449e+20,7.63462e-09,5476930000000000,2.7567309,1.42755e-09
-0.13708,300,4.86453838,94.911564,1.00453e-05,7.45028e+20,7.64675e-09,5433380000000000,2.7290296,1.41695e-09
-0.13658,300,4.84088406,94.346323,1.01796e-05,7.396620000000001e+20,7.662289999999999e-09,5387510000000000,2.7039251,1.40851e-09
-0.13608,300,4.81735399,93.915785,1.03475e-05,7.343340000000001e+20,7.682099999999999e-09,5339390000000000,2.6816302,1.40208e-09
-0.13558,300,4.79391575,93.61026099999999,1.05589e-05,7.29013e+20,7.707010000000001e-09,5289130000000000,2.6622813,1.39752e-09
-0.13508,300,4.77053915,93.421323,1.08221e-05,7.23665e+20,7.73782e-09,5236890000000000,2.645917,1.3947e-09
-0.13458,300,4.74719596,93.34195800000001,1.11436e-05,7.18247e+20,7.775230000000001e-09,5182840000000000,2.6324794,1.39352e-09
-0.13408,300,4.72385954,93.366204,1.15286e-05,7.12711e+20,7.819919999999999e-09,5127230000000000,2.621844,1.39388e-09
-0.13358,300,4.70050469,93.488398,1.19801e-05,7.070019999999999e+20,7.87248e-09,5070410000000000,2.6138714,1.3957e-09
-0.13308,300,4.6771077,93.702269,1.24984e-05,7.010540000000001e+20,7.933519999999999e-09,5012900000000000,2.6084684,1.39889e-09
-0.13258,300,4.65364655,94.000219,1.30802e-05,6.94797e+20,8.00356e-09,4955390000000000,2.6056394,1.40334e-09
-0.13208,300,4.63010134,94.37307300000001,1.37169e-05,6.88155e+20,8.083069999999999e-09,4898730000000000,2.6055119,1.40891e-09
-0.13158,300,4.60645464,94.81043699999999,1.43929e-05,6.81064e+20,8.17229e-09,4843790000000000,2.6083299,1.41544e-09
-0.13108,300,4.58269165,95.301554,1.50864e-05,6.73481e+20,8.27116e-09,4791240000000000,2.6144195,1.42277e-09
-0.13058,300,4.55880022,95.83641900000001,1.57698e-05,6.65393e+20,8.379090000000001e-09,4741450000000000,2.6241427,1.43076e-09
-0.13008,300,4.53477048,96.406834,1.64133e-05,6.56831e+20,8.49495e-09,4694330000000000,2.6378551,1.43927e-09
-0.12958,300,4.51059431,97.007209,1.69885e-05,6.47859e+20,8.61701e-09,4649340000000000,2.6558788,1.44823e-09
-0.12908,300,4.4862646,97.63503300000001,1.74716e-05,6.385740000000001e+20,8.74304e-09,4605670000000000,2.6784933,1.45761e-09
-0.12858,300,4.46177445,98.291068,1.78463e-05,6.290819999999999e+20,8.87049e-09,4562410000000000,2.7059381,1.4674e-09
-0.12808,300,4.43711639,98.979338,1.81041e-05,6.19493e+20,8.996599999999999e-09,4518780000000000,2.7384229,1.47768e-09
-0.12758,300,4.41228151,99.706993,1.82436e-05,6.099e+20,9.11859e-09,4474220000000000,2.7761415,1.48854e-09
-0.12708,300,4.38725878,100.48411,1.82692e-05,6.00381e+20,9.23371e-09,4428480000000000,2.8192843,1.50014e-09
-0.12658,300,4.36203427,101.32352,1.81886e-05,5.90996e+20,9.33927e-09,4381550000000000,2.8680462,1.51267e-09
-0.12608,300,4.33659054,102.24079,1.80122e-05,5.81791e+20,9.43265e-09,4333600000000000,2.9226221,1.52637e-09
-0.12558,300,4.31090586,103.25437,1.77519e-05,5.72801e+20,9.511329999999999e-09,4284860000000000,2.9831841,1.5415e-09
-0.12508,300,4.28495352,104.38607,1.74208e-05,5.64055e+20,9.57292e-09,4235560000000000,3.04984,1.55839e-09
-0.12458,300,4.25870087,105.66143,1.70333e-05,5.55579e+20,9.61529e-09,4185940000000000,3.1225819,1.57743e-09
-0.12408,300,4.23210836,107.11018,1.66043e-05,5.47391e+20,9.63662e-09,4136190000000000,3.2012312,1.59906e-09
-0.12358,300,4.20512851,108.76629,1.61481e-05,5.39505e+20,9.63556e-09,4086520000000000,3.2853864,1.62379e-09
-0.12308,300,4.17770477,110.66788,1.56765e-05,5.31928e+20,9.611160000000001e-09,4037190000000000,3.3743746,1.65218e-09
-0.12258,300,4.14977063,112.8568,1.51971e-05,5.24662e+20,9.56285e-09,3988450000000000,3.4672053,1.68486e-09
-0.12208,300,4.1212487,115.37781,1.47125e-05,5.17704e+20,9.49023e-09,3940560000000000,3.5625279,1.72249e-09
-0.12158,300,4.09205017,118.27745,1.42201e-05,5.11051e+20,9.39291e-09,3893710000000000,3.6585958,1.76578e-09
-0.12108,300,4.06207453,121.60242,1.37137e-05,5.04702e+20,9.270309999999999e-09,3848030000000000,3.7532403,1.81542e-09
-0.12058,300,4.03120978,125.39742,1.31855e-05,4.98661e+20,9.12164e-09,3803470000000000,3.8438578,1.87208e-09
-0.12008,300,3.99933331,129.70228,1.26286e-05,4.92935e+20,8.945910000000001e-09,3759900000000000,3.9274262,1.93634e-09
-0.11958,300,3.96631353,134.54802,1.204e-05,4.87534e+20,8.74213e-09,3717050000000000,4.0005803,2.00869e-09
-0.11908,300,3.93201278,139.95125,1.14219e-05,4.82469e+20,8.509510000000001e-09,3674580000000000,4.0597856,2.08935e-09
-0.11858,300,3.89629177,145.90704,1.07829e-05,4.77745e+20,8.24775e-09,3632150000000000,4.1016314,2.17827e-09
-0.11808,300,3.859016,152.38071,1.01384e-05,4.73358e+20,7.95727e-09,3589470000000000,4.1232237,2.27491e-09
-0.11758,300,3.82006415,159.30013,9.50934e-06,4.69292e+20,7.6394e-09,3546360000000000,4.1226032,2.37821e-09
-0.11708,300,3.77933823,166.5505,8.92081e-06,4.65518e+20,7.29647e-09,3502760000000000,4.0990903,2.48646e-09
-0.11658,300,3.73677445,173.97292,8.39946e-06,4.61992e+20,6.93178e-09,3458750000000000,4.0534813,2.59727e-09
-0.11608,300,3.69235403,181.36704,7.971150000000001e-06,4.5866e+20,6.54944e-09,3414510000000000,3.9880897,2.70765e-09
-0.11558,300,3.64611286,188.49703,7.65836e-06,4.55458e+20,6.1541e-09,3370350000000000,3.9066896,2.8141e-09
-0.11508,300,3.5981494,195.09972,7.47788e-06,4.52315e+20,5.75057e-09,3326600000000000,3.8144329,2.91267e-09
-0.11458,300,3.54863031,200.89448,7.43879e-06,4.49158e+20,5.34351e-09,3283710000000000,3.7177485,2.99918e-09
-0.11408,300,3.49779329,205.5961,7.54095e-06,4.45912e+20,4.93694e-09,3242140000000000,3.6241352,3.06937e-09
-0.11358,300,3.44594614,208.93245,7.7745e-06,4.42507e+20,4.53409e-09,3202400000000000,3.5416882,3.11918e-09
-0.11308,300,3.39346065,210.668,8.120370000000001e-06,4.3888e+20,4.13716e-09,3164960000000000,3.4782463,3.14509e-09
-0.11258,300,3.34076009,210.63119,8.55209e-06,4.34986e+20,3.74737e-09,3130210000000000,3.4402119,3.14454e-09
-0.11208,300,3.28829985,208.74048,9.0384e-06,4.30797e+20,3.36518e-09,3098360000000000,3.4313127,3.11632e-09
-0.11158,300,3.2365425,205.02162,9.546280000000001e-06,4.2631e+20,2.99053e-09,3069430000000000,3.4517087,3.0608e-09
-0.11108,300,3.18593035,199.61023,1.00435e-05,4.21542e+20,2.62319e-09,3043250000000000,3.4977962,2.98001e-09
-0.11058,300,3.13685935,192.73767,1.05006e-05,4.16532e+20,2.26304e-09,3019500000000000,3.5628222,2.87741e-09
-0.11008,300,3.08965839,184.70383,1.08916e-05,4.11334e+20,1.91025e-09,2997800000000000,3.6381131,2.75747e-09
-0.10958,300,3.04457624,175.84443,1.11938e-05,4.06009e+20,1.56551e-09,2977720000000000,3.7145043,2.62521e-09
-0.10908,300,3.00177651,166.50029,1.13884e-05,4.00625e+20,1.23003e-09,2958880000000000,3.7835519,2.48571e-09
-0.10858,300,2.96133953,156.99373,1.146e-05,3.95251e+20,9.05647e-10,2940930000000000,3.8382943,2.34378e-09
-0.10808,300,2.92326906,147.61268,1.13977e-05,3.8996e+20,5.9483e-10,2923520000000000,3.8735826,2.20373e-09
-0.10758,300,2.88750229,138.60071,1.11969e-05,3.84822e+20,3.00629e-10,2906320000000000,3.8861513,2.06919e-09
-0.10708,300,2.85392174,130.15052,1.08606e-05,3.79904e+20,2.65612e-11,2889000000000000,3.8746015,1.94304e-09
-0.10658,300,2.82236856,122.40011,1.04002e-05,3.75269e+20,-2.23638e-10,2871240000000000,3.8393654,1.82733e-09
-0.10608,300,2.79265634,115.43208,9.83464e-06,3.7097e+20,-4.46348e-10,2852810000000000,3.7826158,1.7233e-09
-0.10558,300,2.76458467,109.27676,9.18849e-06,3.67048e+20,-6.38459e-10,2833540000000000,3.7080609,1.63141e-09
-0.10508,300,2.73795136,103.91953,8.488849999999999e-06,3.63527e+20,-7.9772e-10,2813400000000000,3.620602,1.55143e-09
-0.10458,300,2.71256244,99.311105,7.76203e-06,3.60418e+20,-9.22977e-10,2792480000000000,3.5258898,1.48263e-09
-0.10408,300,2.68823935,95.37979300000001,7.03097e-06,3.57713e+20,-1.01423e-09,2770990000000000,3.4298357,1.42394e-09
-0.10358,300,2.66482292,92.04414800000001,6.31373e-06,3.55392e+20,-1.07254e-09,2749220000000000,3.3381285,1.37414e-09
-0.10308,300,2.64217426,89.225106,5.62333e-06,3.53425e+20,-1.09971e-09,2727530000000000,3.2557889,1.33205e-09
-0.10258,300,2.6201729,86.85633900000001,4.96869e-06,3.51775e+20,-1.09796e-09,2706280000000000,3.1868055,1.29669e-09
-0.10208,300,2.59871249,84.891598,4.35594e-06,3.504e+20,-1.06955e-09,2685830000000000,3.1339066,1.26736e-09
-0.10158,300,2.5776954,83.308055,3.7896e-06,3.49255e+20,-1.0164e-09,2666520000000000,3.098518,1.24372e-09
-0.10108,300,2.55702676,82.10559000000001,3.27287e-06,3.48298e+20,-9.39918e-10,2648660000000000,3.0809035,1.22577e-09
-0.10058,300,2.5366093,81.303184,2.80723e-06,3.47486e+20,-8.40902e-10,2632520000000000,3.0804201,1.21379e-09
-0.10008,300,2.51633907,80.93430600000001,2.39142e-06,3.46781e+20,-7.19662e-10,2618360000000000,3.0957762,1.20828e-09
-0.09958,300,2.49610237,81.043047,2.02079e-06,3.46152e+20,-5.762259999999999e-10,2606340000000000,3.1251921,1.2099e-09
-0.09908,300,2.47577339,81.681945,1.68718e-06,3.45577e+20,-4.10597e-10,2596550000000000,3.1664124,1.21944e-09
-0.09858,300,2.45521221,82.91139,1.37965e-06,3.45043e+20,-2.22968e-10,2588930000000000,3.2165811,1.2378e-09
-0.09808,300,2.43426281,84.79971,1.08572e-06,3.44551e+20,-1.38256e-11,2583310000000000,3.2720331,1.26599e-09
-0.09758,300,2.41275116,87.42251899999999,7.92729e-07,3.44112e+20,2.16079e-10,2579390000000000,3.3280864,1.30514e-09
-0.09708,300,2.39048369,90.85955199999999,4.89358e-07,3.43746e+20,4.65846e-10,2576750000000000,3.3789407,1.35646e-09
-0.09658,300,2.36724713,95.187072,1.67193e-07,3.43481e+20,7.34588e-10,2574860000000000,3.4178077,1.42106e-09
-0.09608,300,2.34281092,100.46418,-1.77449e-07,3.43352e+20,1.02155e-09,2573100000000000,3.4374027,1.49984e-09
-0.09558,300,2.31693393,106.71247,-5.41621e-07,3.43394e+20,1.32618e-09,2570750000000000,3.4308759,1.59313e-09
-0.09508,300,2.28937696,113.89049,-9.14192e-07,3.43639e+20,1.64809e-09,2567090000000000,3.3931567,1.70029e-09
-0.09458,300,2.25992177,121.86779,-1.27525e-06,3.44112e+20,1.98702e-09,2561410000000000,3.3225014,1.81938e-09
-0.09408,300,2.22839603,130.40565,-1.59699e-06,3.44818e+20,2.34283e-09,2553160000000000,3.2218604,1.94684e-09
-0.09358,300,2.19470119,139.15345,-1.8464e-06,3.45743e+20,2.71553e-09,2542020000000000,3.0995666,2.07744e-09
-0.09308,300,2.15883861,147.66786,-1.98933e-06,3.46843e+20,3.10545e-09,2527950000000000,2.9688855,2.20455e-09
-0.09258,300,2.12092771,155.45738,-1.99548e-06,3.48048e+20,3.51345e-09,2511250000000000,2.8462123,2.32085e-09
-0.09208,300,2.08121017,162.04687,-1.84299e-06,3.49262e+20,3.94116e-09,2492520000000000,2.7481206,2.41922e-09
-0.09157999999999999,300,2.040037,167.04857,-1.52163e-06,3.50378e+20,4.39107e-09,2472520000000000,2.6879561,2.49389e-09
-0.09107999999999999,300,1.99783886,170.22064,-1.03372e-06,3.51283e+20,4.86661e-09,2452040000000000,2.6729984,2.54125e-09
-0.09057999999999999,300,1.95508518,171.49651,-3.92618e-07,3.51873e+20,5.37192e-09,2431780000000000,2.7031325,2.5603e-09
-0.09007999999999999,300,1.91224054,170.97749,3.80533e-07,3.52065e+20,5.9117e-09,2412170000000000,2.7714269,2.55255e-09
-0.08958000000000001,300,1.86972698,168.89441,1.26064e-06,3.51796e+20,6.49084e-09,2393400000000000,2.8662725,2.52145e-09
-0.08908000000000001,300,1.82789823,165.55332,2.22184e-06,3.51027e+20,7.11421e-09,2375430000000000,2.9742036,2.47157e-09
-0.08858000000000001,300,1.78702777,161.28209,3.23949e-06,3.49736e+20,7.786409999999999e-09,2358090000000000,3.0824618,2.4078e-09
-0.08808000000000001,300,1.74730882,156.38967,4.29071e-06,3.47916e+20,8.51162e-09,2341170000000000,3.1807069,2.33476e-09
-0.08758000000000001,300,1.70886239,151.14199,5.35426e-06,3.45566e+20,9.293389999999999e-09,2324520000000000,3.2617413,2.25642e-09
-0.08708,300,1.67174948,145.7527,6.41013e-06,3.42693e+20,1.01346e-08,2308020000000000,3.3214549,2.17596e-09
-0.08658,300,1.63598422,140.38378,7.43946e-06,3.3931e+20,1.1037e-08,2291650000000000,3.3583226,2.09581e-09
-0.08608,300,1.6015461,135.15146,8.42484e-06,3.35439e+20,1.20015e-08,2275380000000000,3.3727495,2.0177e-09
-0.08558,300,1.5683905,130.13396,9.350880000000001e-06,3.31112e+20,1.30277e-08,2259200000000000,3.3664421,1.94279e-09
-0.08508,300,1.53645715,125.37935,1.02047e-05,3.2637e+20,1.41141e-08,2243020000000000,3.341883,1.87181e-09
-0.08458,300,1.50567678,120.91282,1.09764e-05,3.21268e+20,1.52584e-08,2226710000000000,3.3019198,1.80512e-09
