-0.17108,300,7.49276886,149.78905,3.21195e-06,9.662220000000001e+20,3.15577e-09,7422680000000000,4.2932529,2.23622e-09
-0.08408,300,1.47597599,116.74297,1.16587e-05,3.15868e+20,1.64573e-08,2210030000000000,3.249452,1.74287e-09
-0.08358,300,1.44728076,112.86722,1.22474e-05,3.10242e+20,1.77076e-08,2192730000000000,3.1872049,1.68501e-09
-0.08308,300,1.41951866,109.27592,1.27404e-05,3.04465e+20,1.90057e-08,2174490000000000,3.1175809,1.6314e-09
-0.08258,300,1.39262025,105.9552,1.31386e-05,2.98611e+20,2.03482e-08,2155020000000000,3.0425945,1.58182e-09
-0.08208,300,1.3665199,102.88832,1.34453e-05,2.92752e+20,2.17319e-08,2134090000000000,2.9638882,1.53603e-09
-0.08158,300,1.34115655,100.05577,1.36665e-05,2.86952e+20,2.3154e-08,2111510000000000,2.8828201,1.49375e-09
-0.08108,300,1.31647439,97.43464899999999,1.38111e-05,2.81264e+20,2.46122e-08,2087210000000000,2.8005904,1.45462e-09
-0.08058,300,1.29242384,94.998025,1.38904e-05,2.75729e+20,2.61048e-08,2061190000000000,2.7183627,1.41824e-09
-0.08008,300,1.26896255,92.715187,1.3917e-05,2.70378e+20,2.7631e-08,2033600000000000,2.6373352,1.38416e-09
-0.07958,300,1.24605618,90.553107,1.39043e-05,2.65227e+20,2.91906e-08,2004630000000000,2.5587321,1.35188e-09
-0.07908,300,1.22367867,88.479136,1.38653e-05,2.60284e+20,3.07845e-08,1974590000000000,2.4837195,1.32092e-09
-0.07858,300,1.2018117,86.46433,1.38108e-05,2.55544e+20,3.24143e-08,1943800000000000,2.4132747,1.29084e-09
-0.07808,300,1.18044344,84.48656800000001,1.37491e-05,2.50999e+20,3.40824e-08,1912640000000000,2.3480575,1.26131e-09
-0.07758,300,1.15956646,82.532634,1.36848e-05,2.46632e+20,3.57915e-08,1881500000000000,2.2883279,1.23214e-09
-0.07708,300,1.13917547,80.598794,1.36182e-05,2.42428e+20,3.75443e-08,1850730000000000,2.2339366,1.20327e-09
-0.07658,300,1.11926501,78.689836,1.35459e-05,2.3837e+20,3.93433e-08,1820640000000000,2.1843871,1.17477e-09
-0.07607999999999999,300,1.09982756,76.816957,1.34612e-05,2.34443e+20,4.11901e-08,1791480000000000,2.1389484,1.14681e-09
-0.07557999999999999,300,1.08085228,74.995063,1.33557e-05,2.30639e+20,4.3085e-08,1763430000000000,2.0967883,1.11961e-09
-0.07507999999999999,300,1.06232445,73.240055,1.32205e-05,2.26952e+20,4.50268e-08,1736550000000000,2.0570972,1.09341e-09
-0.07457999999999999,300,1.04422546,71.566576,1.30479e-05,2.23383e+20,4.70127e-08,1710870000000000,2.0191817,1.06843e-09
-0.07407999999999999,300,1.02653337,69.986464,1.2833e-05,2.19937e+20,4.90386e-08,1686300000000000,1.9825171,1.04484e-09
-0.07358000000000001,300,1.00922374,68.50798899999999,1.25742e-05,2.16621e+20,5.10991e-08,1662740000000000,1.9467593,1.02277e-09
-0.07308000000000001,300,0.99227051,67.13574,1.2274e-05,2.13446e+20,5.31883e-08,1640040000000000,1.9117264,1.00228e-09
-0.07258000000000001,300,0.97564691,65.870942,1.1939e-05,2.10421e+20,5.53003e-08,1618050000000000,1.8773634,9.83397e-10
-0.07208000000000001,300,0.95932622,64.711972,1.15795e-05,2.07554e+20,5.74298e-08,1596620000000000,1.8437047,9.66094e-10
-0.07158,300,0.94328243,63.654919,1.12085e-05,2.04851e+20,5.95727e-08,1575650000000000,1.8108409,9.503129999999999e-10
-0.07108,300,0.92749074,62.69409,1.08404e-05,2.02311e+20,6.17266e-08,1555060000000000,1.7788949,9.359689999999999e-10
-0.07058,300,0.91192794,61.822484,1.04897e-05,1.99932e+20,6.389160000000001e-08,1534840000000000,1.7480037,9.22957e-10
-0.07008,300,0.8965727100000001,61.032239,1.01693e-05,1.97705e+20,6.60698e-08,1515020000000000,1.7183037,9.11159e-10
-0.06958,300,0.88140573,60.315084,9.889769999999999e-06,1.95618e+20,6.82655e-08,1495650000000000,1.6899168,9.00453e-10
-0.06908,300,0.86640977,59.662758,9.65774e-06,1.93657e+20,7.0485e-08,1476810000000000,1.662938,8.907139999999999e-10
-0.06858,300,0.85156961,59.067369,9.47623e-06,1.91807e+20,7.27361e-08,1458580000000000,1.6374257,8.81825e-10
-0.06808,300,0.83687195,58.521645,9.34448e-06,1.90052e+20,7.50272e-08,1441030000000000,1.6133972,8.73678e-10
-0.06758,300,0.8223052,58.019062,9.258399999999999e-06,1.88378e+20,7.73669e-08,1424210000000000,1.5908291,8.66175e-10
-0.06708,300,0.8078592999999999,57.55386,9.21131e-06,1.86773e+20,7.97638e-08,1408140000000000,1.5696635,8.5923e-10
-0.06658,300,0.79352558,57.120966,9.194539999999999e-06,1.85225e+20,8.222519999999999e-08,1392830000000000,1.5498167,8.52767e-10
-0.06608,300,0.77929651,56.715852,9.19826e-06,1.83726e+20,8.47575e-08,1378260000000000,1.5311914,8.46719e-10
-0.06558,300,0.76516568,56.334366,9.21196e-06,1.8227e+20,8.73654e-08,1364390000000000,1.5136878,8.41024e-10
-0.06508,300,0.75112768,55.972592,9.22504e-06,1.80849e+20,9.00514e-08,1351180000000000,1.4972143,8.35623e-10
-0.06458,300,0.73717806,55.626778,9.22719e-06,1.79461e+20,9.28158e-08,1338570000000000,1.4816924,8.3046e-10
-0.06408,300,0.72331326,55.293355,9.20884e-06,1.78101e+20,9.56561e-08,1326520000000000,1.4670561,8.25482e-10
-0.06358,300,0.70953062,54.969042,9.16172e-06,1.76769e+20,9.85668e-08,1314960000000000,1.453246,8.20641e-10
-0.06308,300,0.69582822,54.650965,9.079439999999999e-06,1.75462e+20,1.01539e-07,1303830000000000,1.440203,8.15892e-10
-0.06258,300,0.68220482,54.336727,8.958189999999999e-06,1.74181e+20,1.04561e-07,1293060000000000,1.4278635,8.11201e-10
-0.06208,300,0.6686597,54.024383,8.79725e-06,1.72926e+20,1.07618e-07,1282600000000000,1.4161614,8.06538e-10
-0.06158,300,0.6551926,53.712322,8.59936e-06,1.71695e+20,1.10694e-07,1272380000000000,1.4050354,8.01879e-10
-0.06108,300,0.64180364,53.399131,8.37049e-06,1.7049e+20,1.13773e-07,1262350000000000,1.3944377,7.97203e-10
-0.06058,300,0.62849324,53.083511,8.119400000000001e-06,1.6931e+20,1.16838e-07,1252460000000000,1.3843385,7.92491e-10
-0.06008,300,0.61526218,52.764319,7.856659999999999e-06,1.68153e+20,1.19876e-07,1242690000000000,1.3747243,7.87726e-10
-0.05958,300,0.60211145,52.440701,7.59358e-06,1.67016e+20,1.22877e-07,1233010000000000,1.3655891,7.82895e-10
-0.05908,300,0.58904223,52.112283,7.34117e-06,1.65898e+20,1.25835e-07,1223410000000000,1.3569224,7.77992e-10
-0.05858,300,0.57605569,51.779307,7.1092e-06,1.64794e+20,1.28746e-07,1213900000000000,1.3487,7.73021e-10
-0.05808,300,0.56315288,51.442668,6.90558e-06,1.63702e+20,1.31612e-07,1204460000000000,1.3408804,7.67995e-10
-0.05758,300,0.55033454,51.10383,6.73598e-06,1.62617e+20,1.34439e-07,1195100000000000,1.3334071,7.62936e-10
-0.05708,300,0.537601,50.764669,6.60375e-06,1.61537e+20,1.37232e-07,1185840000000000,1.3262152,7.57873e-10
-0.05658,300,0.5249520600000001,50.427297,6.51002e-06,1.60456e+20,1.4e-07,1176660000000000,1.3192377,7.52836e-10
-0.05608,300,0.51238701,50.093929,6.45397e-06,1.59371e+20,1.42754e-07,1167590000000000,1.3124088,7.47859e-10
-0.05558,300,0.49990458,49.766768,6.4332e-06,1.5828e+20,1.45502e-07,1158620000000000,1.3056652,7.42975e-10
-0.05508,300,0.48750294,49.447901,6.4442e-06,1.5718e+20,1.48255e-07,1149760000000000,1.2989475,7.38215e-10
-0.05458,300,0.47517978,49.139148,6.48283e-06,1.56069e+20,1.51021e-07,1141010000000000,1.292205,7.33605e-10
-0.05408,300,0.4629324,48.841897,6.54464e-06,1.54947e+20,1.53806e-07,1132350000000000,1.2854017,7.29168e-10
-0.05358,300,0.45075781,48.556955,6.6252e-06,1.53811e+20,1.56618e-07,1123780000000000,1.2785228,7.24914e-10
-0.05308,300,0.43865288,48.28448,6.72025e-06,1.52663e+20,1.59462e-07,1115290000000000,1.2715782,7.20846e-10
-0.05258,300,0.42661457,48.023992,6.82584e-06,1.51503e+20,1.62342e-07,1106860000000000,1.2646013,7.169570000000001e-10
-0.05208,300,0.41463997,47.774502,6.9384e-06,1.50331e+20,1.6526e-07,1098470000000000,1.257643,7.13232e-10
-0.05158,300,0.40272651,47.534729,7.05491e-06,1.49151e+20,1.68219e-07,1090110000000000,1.2507611,7.096530000000001e-10
-0.05108,300,0.3908719,47.303441,7.17293e-06,1.47962e+20,1.71221e-07,1081760000000000,1.244002,7.062e-10
-0.05058,300,0.37907414,47.079886,7.29083e-06,1.46768e+20,1.74266e-07,1073400000000000,1.2373763,7.02862e-10
-0.05008,300,0.3673313,46.86423,7.40778e-06,1.4557e+20,1.77355e-07,1064990000000000,1.2308303,6.99643e-10
-0.04958,300,0.35564126,46.65788,7.52389e-06,1.4437e+20,1.80487e-07,1056530000000000,1.2242231,6.96562e-10
-0.04908,300,0.34400137,46.463538,7.640040000000001e-06,1.43171e+20,1.83663e-07,1048000000000000,1.2173139,6.93661e-10
-0.04858,300,0.33240818,46.284947,7.75772e-06,1.41972e+20,1.86887e-07,1039400000000000,1.2097662,6.909949999999999e-10
-0.04808,300,0.32085723,46.126317,7.87871e-06,1.40774e+20,1.90159e-07,1030720000000000,1.2011652,6.88626e-10
-0.04758,300,0.30934303,45.991557,8.004789999999999e-06,1.39577e+20,1.93485e-07,1021980000000000,1.1910466,6.86615e-10
-0.04708,300,0.29785922,45.883453,8.137490000000001e-06,1.38381e+20,1.96869e-07,1013180000000000,1.1789256,6.85001e-10
-0.04658,300,0.286399,45.802923,8.278049999999999e-06,1.37185e+20,2.00317e-07,1004340000000000,1.1643205,6.83798e-10
-0.04608,300,0.27495558,45.748465,8.427410000000001e-06,1.35987e+20,2.03835e-07,995460000000000,1.1467666,6.82985e-10
-0.04558,300,0.26352294,45.71576,8.586419999999999e-06,1.34789e+20,2.07429e-07,986544000000000,1.1258205,6.82497e-10
-0.04508,300,0.25209651,45.697222,8.755880000000001e-06,1.3359e+20,2.11104e-07,977593000000000,1.1010727,6.8222e-10
-0.04458,300,0.24067411,45.681125,8.936659999999999e-06,1.32388e+20,2.14869e-07,968610000000000,1.0721909,6.8198e-10
-0.04408,300,0.22925718,45.649905,9.12948e-06,1.31184e+20,2.18732e-07,959604000000000,1.0390274,6.81514e-10
-0.04358,300,0.21785255,45.577555,9.33474e-06,1.29975e+20,2.227e-07,950591000000000,1.0018053,6.80434e-10
-0.04308,300,0.20647491,45.426665,9.552090000000001e-06,1.2876e+20,2.26786e-07,941594000000000,0.96135804,6.78181e-10
-0.04258,300,0.19514995,45.146562,9.780069999999999e-06,1.27538e+20,2.31001e-07,932641000000000,0.919343,6.73999e-10
-0.04208,300,0.1839176,44.674657,1.00159e-05,1.26307e+20,2.35356e-07,923761000000000,0.87829895,6.66954e-10
-0.04158,300,0.17283429,43.942983,1.02556e-05,1.25066e+20,2.39862e-07,914972000000000,0.84141148,6.56031e-10
-0.04108,300,0.16197291,42.890457,1.0494e-05,1.23816e+20,2.44527e-07,906279000000000,0.81192805,6.40318e-10
-0.04058,300,0.1514191,41.478724,1.07261e-05,1.22559e+20,2.49356e-07,897666000000000,0.79232081,6.19242e-10
-0.04008,300,0.1412637,39.706664,1.09474e-05,1.21297e+20,2.54347e-07,889101000000000,0.78347035,5.92786e-10
-0.03958,300,0.13159231,37.617568,1.11552e-05,1.20036e+20,2.59498e-07,880538000000000,0.78422021,5.61598e-10
-0.03908,300,0.12247444,35.295105,1.13491e-05,1.18779e+20,2.64802e-07,871929000000000,0.79154011,5.26926e-10
-0.03858,300,0.1139551,32.848688,1.15309e-05,1.17531e+20,2.70255e-07,863233000000000,0.8012677499999999,4.90403e-10
-0.03808,300,0.1060508,30.393361,1.17045e-05,1.16292e+20,2.75853e-07,854427000000000,0.80913483,4.53747e-10
-0.03758,300,0.09875059999999999,28.031013,1.18744e-05,1.15065e+20,2.81598e-07,845503000000000,0.81168712,4.18479e-10
-0.03708,300,0.09202109,25.838045,1.20455e-05,1.1385e+20,2.87494e-07,836470000000000,0.80681949,3.8574e-10
-0.03658,300,0.08581349000000001,23.861121,1.22221e-05,1.12644e+20,2.9355e-07,827347000000000,0.79386084,3.56226e-10
-0.03608,300,0.08007085999999999,22.119519,1.24075e-05,1.11446e+20,2.99778e-07,818156000000000,0.7733207,3.30225e-10
-0.03558,300,0.07473425,20.61124,1.26042e-05,1.10254e+20,3.0619e-07,808920000000000,0.74647897,3.07708e-10
-0.03508,300,0.06974712,19.320108,1.28137e-05,1.09065e+20,3.12803e-07,799656000000000,0.71497508,2.88433e-10
-0.03458,300,0.06505809,18.222098,1.3037e-05,1.07878e+20,3.19632e-07,790380000000000,0.68048626,2.7204e-10
-0.03408,300,0.06062224,17.290122,1.32745e-05,1.0669e+20,3.26692e-07,781106000000000,0.64452136,2.58127e-10
-0.03358,300,0.05640145,16.497196,1.35261e-05,1.055e+20,3.34e-07,771843000000000,0.60831669,2.46289e-10
-0.03308,300,0.05236415,15.818309,1.37911e-05,1.04305e+20,3.41575e-07,762602000000000,0.5728045899999999,2.36154e-10
-0.03258,300,0.04848465,15.231338,1.40681e-05,1.03104e+20,3.49434e-07,753388000000000,0.53862614,2.27391e-10
-0.03208,300,0.0447424,14.717349,1.43555e-05,1.01895e+20,3.57594e-07,744204000000000,0.50616753,2.19717e-10
-0.03158,300,0.04112122,14.260471,1.46516e-05,1.00679e+20,3.66072e-07,735050000000000,0.47560749,2.12897e-10
-0.03108,300,0.03760851,13.84752,1.49545e-05,9.94541e+19,3.74883e-07,725922000000000,0.44696824,2.06732e-10
-0.03058,300,0.03419472,13.467497,1.52626e-05,9.8221e+19,3.84043e-07,716814000000000,0.42016446,2.01058e-10
-0.03008,300,0.0308728,13.111066,1.55746e-05,9.69794e+19,3.93568e-07,707723000000000,0.39504582,1.95737e-10
-0.02958,300,0.0276379,12.770104,1.58895e-05,9.57295e+19,4.03473e-07,698647000000000,0.37143075,1.90647e-10
-0.02908,300,0.02448707,12.437313,1.62062e-05,9.44716e+19,4.13775e-07,689586000000000,0.34913198,1.85678e-10
-0.02858,300,0.02141913,12.105918,1.65239e-05,9.32059e+19,4.24488e-07,680541000000000,0.32797676,1.80731e-10
-0.02808,300,0.01843454,11.769385,1.68419e-05,9.19329e+19,4.3563e-07,671514000000000,0.30782496,1.75707e-10
-0.02758,300,0.01553541,11.421179,1.71595e-05,9.06533e+19,4.47214e-07,662506000000000,0.28858675,1.70508e-10
-0.02708,300,0.01272548,11.054573,1.74765e-05,8.9368e+19,4.59256e-07,653516000000000,0.27023873,1.65035e-10
-0.02658,300,0.01001024,10.662596,1.7793e-05,8.8078e+19,4.7177e-07,644545000000000,0.2528352,1.59183e-10
-0.02608,300,0.00739689,10.238178,1.81091e-05,8.67847e+19,4.84769e-07,635591000000000,0.23650956,1.52847e-10
-0.02558,300,0.00489442,9.774577900000001,1.84254e-05,8.54895e+19,4.98268e-07,626649000000000,0.22146136,1.45926e-10
-0.02508,300,0.00251335,9.266112700000001,1.87422e-05,8.41942e+19,5.12278e-07,617712000000000,0.20792599,1.38335e-10
-0.02458,300,0.00026541,8.709148799999999,1.90602e-05,8.29008e+19,5.2681e-07,608767000000000,0.19612699,1.3002e-10
-0.02408,300,-0.00183714,8.1032472,1.93801e-05,8.16117e+19,5.41872e-07,599796000000000,0.18621505,1.20975e-10
-0.02358,300,-0.00378244,7.4522366,1.97034e-05,8.03291e+19,5.57473e-07,590776000000000,0.17820403,1.11256e-10
-0.02308,300,-0.00556021,6.764898,2.00323e-05,7.90554e+19,5.73616e-07,581682000000000,0.17192097,1.00994e-10
-0.02258,300,-0.00716299,6.0549172,2.03704e-05,7.77926e+19,5.90309e-07,572489000000000,0.16698998,9.03947e-11
-0.02208,300,-0.008587249999999999,5.3398755,2.07223e-05,7.6542e+19,6.07562e-07,563173000000000,0.16286513,7.97198e-11
-0.02158,300,-0.00983414,4.6393305,2.10943e-05,7.53039e+19,6.25392e-07,553721000000000,0.15891199,6.92612e-11
-0.02108,300,-0.01090972,3.9723654,2.14935e-05,7.40779e+19,6.4383e-07,544126000000000,0.15451847,5.9304e-11
-0.02058,300,-0.01182449,3.3552121,2.19271e-05,7.2862e+19,6.62918e-07,534392000000000,0.14920221,5.00904e-11
-0.02008,300,-0.01259246,2.7995328,2.24023e-05,7.16538e+19,6.82716e-07,524533000000000,0.14268331,4.17946e-11
-0.01958,300,-0.01322992,2.3116924,2.29255e-05,7.04497e+19,7.03302e-07,514564000000000,0.13490523,3.45116e-11
-0.01908,300,-0.01375408,1.8930115,2.35016e-05,6.92459e+19,7.24767e-07,504508000000000,0.12600693,2.8261e-11
-0.01858,300,-0.01418197,1.5407183,2.41342e-05,6.80383e+19,7.47216e-07,494383000000000,0.11626373,2.30016e-11
-0.01808,300,-0.01452951,1.2492179,2.48257e-05,6.68229e+19,7.70764e-07,484206000000000,0.1060188,1.86498e-11
-0.01758,300,-0.01481105,1.0113451,2.55772e-05,6.55959e+19,7.95537e-07,473988000000000,0.09562267000000001,1.50985e-11
-0.01708,300,-0.01503901,0.8193942,2.63888e-05,6.43538e+19,8.21665e-07,463740000000000,0.085390164,1.22329e-11
-0.01658,300,-0.01522394,0.66585066,2.72602e-05,6.30935e+19,8.49284e-07,453467000000000,0.075576136,9.94058e-12
-0.01608,300,-0.01537456,0.54383633,2.81907e-05,6.18122e+19,8.785350000000001e-07,443176000000000,0.066367114,8.119010000000001e-12
-0.01558,300,-0.01549798,0.44732752,2.91795e-05,6.05072e+19,9.0956e-07,432875000000000,0.057883864,6.67822e-12
-0.01508,300,-0.01559992,0.37121492,3.02258e-05,5.9176e+19,9.42506e-07,422576000000000,0.050190187,5.54192e-12
-0.01458,300,-0.01568493,0.31126606,3.13283e-05,5.78163e+19,9.775219999999999e-07,412298000000000,0.043304298,4.64694e-12
-0.01408,300,-0.01575661,0.2640365,3.24856e-05,5.6426e+19,1.01476e-06,402067000000000,0.037210386,3.94184e-12
-0.01358,300,-0.01581778,0.22676049,3.36949e-05,5.50033e+19,1.0544e-06,391914000000000,0.031869009,3.38534e-12
-0.01308,300,-0.01587064,0.19723992,3.49517e-05,5.35469e+19,1.09659e-06,381876000000000,0.027225743,2.94462e-12
-0.01258,300,-0.0159169,0.17374177,3.6249e-05,5.20566e+19,1.14153e-06,371988000000000,0.023217948,2.59382e-12
-0.01208,300,-0.0159579,0.15490843,3.75771e-05,5.05333e+19,1.18942e-06,362279000000000,0.019779813,2.31265e-12
-0.01158,300,-0.01599466,0.13968205,3.89227e-05,4.89797e+19,1.24049e-06,352767000000000,0.016845928,2.08533e-12
-0.01108,300,-0.01602797,0.12724227,4.02704e-05,4.74003e+19,1.29496e-06,343453000000000,0.014353674,1.89962e-12
-0.01058,300,-0.01605846,0.11695558,4.16029e-05,4.58015e+19,1.3531e-06,334323000000000,0.012244714,1.74605e-12
-0.01008,300,-0.01608659,0.10833474,4.29025e-05,4.41914e+19,1.41518e-06,325346000000000,0.010465811,1.61734e-12
-0.00958,300,-0.01611273,0.1010063,4.41528e-05,4.2579e+19,1.48151e-06,316480000000000,0.008969179000000001,1.50794e-12
-0.00908,300,-0.01613717,0.094684936,4.53399e-05,4.09743e+19,1.55241e-06,307680000000000,0.007712491,1.41357e-12
-0.008580000000000001,300,-0.01616014,0.089153081,4.64534e-05,3.93868e+19,1.62824e-06,298900000000000,0.006658678,1.33098e-12
-0.00808,300,-0.0161818,0.084245072,4.74877e-05,3.78256e+19,1.70939e-06,290102000000000,0.005775594,1.25771e-12
-0.00758,300,-0.0162023,0.07983474,4.84415e-05,3.62987e+19,1.79629e-06,281262000000000,0.005035586,1.19186e-12
-0.00708,300,-0.01622175,0.075825851,4.93181e-05,3.48125e+19,1.88942e-06,272364000000000,0.00441505,1.13202e-12
-0.00658,300,-0.01624024,0.072144761,5.01252e-05,3.33722e+19,1.98932e-06,263409000000000,0.003893959,1.07706e-12
-0.00608,300,-0.01625785,0.06873482,5.08738e-05,3.1981e+19,2.09659e-06,254406000000000,0.003455426,1.02615e-12
-0.00558,300,-0.01627463,0.065552106,5.15782e-05,3.06409e+19,2.21192e-06,245375000000000,0.00308528,9.78637e-13
-0.00508,300,-0.01629064,0.062562201,5.2255e-05,2.93525e+19,2.33606e-06,236341000000000,0.002771689,9.340000000000001e-13
-0.00458,300,-0.01630592,0.05973775,5.29223e-05,2.81152e+19,2.46988e-06,227337000000000,0.002504814,8.91833e-13
-0.00408,300,-0.01632052,0.057056642,5.35993e-05,2.69272e+19,2.61437e-06,218394000000000,0.002276513,8.51807e-13
-0.00358,300,-0.01633446,0.054500668,5.43052e-05,2.57862e+19,2.77064e-06,209549000000000,0.002080073,8.13648e-13
-0.00308,300,-0.01634778,0.052054572,5.50586e-05,2.46892e+19,2.93996e-06,200835000000000,0.00190998,7.7713e-13
-0.00258,300,-0.0163605,0.049705413,5.58765e-05,2.36327e+19,3.12377e-06,192286000000000,0.001761722,7.42059e-13
-0.00208,300,-0.01637264,0.047442184,5.67737e-05,2.26133e+19,3.32375e-06,183931000000000,0.001631613,7.08271e-13
-0.00158,300,-0.01638423,0.045255596,5.7762e-05,2.16273e+19,3.54175e-06,175797000000000,0.001516643,6.75627e-13
-0.00108,300,-0.01639527,0.043137978,5.88506e-05,2.06714e+19,3.77994e-06,167902000000000,0.001414352,6.44013e-13
-0.00058,300,-0.0164058,0.041083207,6.00452e-05,1.97429e+19,4.04074e-06,160261000000000,0.001322726,6.13337e-13
-8.000000000000001e-05,300,-0.01641582,0.039086611,6.13496e-05,1.88392e+19,4.32694e-06,152880000000000,0.001240107,5.8353e-13
0.00042,300,-0.01642535,0.037144823,6.276549999999999e-05,1.79586e+19,4.64171e-06,145761000000000,0.001165131,5.5454e-13
0.00092,300,-0.0164344,0.035255586,6.42937e-05,1.70995e+19,4.98869e-06,138899000000000,0.001096677,5.26336e-13
0.00142,300,-0.01644298,0.033417522,6.59349e-05,1.6261e+19,5.37205e-06,132285000000000,0.001033829,4.98895e-13
0.00192,300,-0.01645111,0.031629909,6.76899e-05,1.54425e+19,5.7966e-06,125912000000000,0.000975847,4.72207e-13
0.00242,300,-0.0164588,0.029892476,6.956060000000001e-05,1.46436e+19,6.26793e-06,119767000000000,0.000922142,4.46269e-13
