-0.17108,300,7.49276886,149.78905,3.21195e-06,9.662220000000001e+20,3.15577e-09,7422680000000000,4.2932529,2.23622e-09
0.00292,300,-0.01646606,0.028205248,7.15498e-05,1.38643e+19,6.79251e-06,113840000000000,0.000872262,4.2108e-13
0.00342,300,-0.01647291,0.026568426,7.36616e-05,1.31045e+19,7.37794e-06,108120000000000,0.000825875,3.96644e-13
0.00392,300,-0.01647935,0.024982308,7.59014e-05,1.23644e+19,8.03309e-06,102600000000000,0.000782754,3.72964e-13
0.00442,300,-0.0164854,0.023447251,7.827599999999999e-05,1.16441e+19,8.768429999999999e-06,97270000000000,0.000742773,3.50047e-13
0.00492,300,-0.01649108,0.021963642,8.079370000000001e-05,1.09438e+19,9.59633e-06,92124700000000,0.000705901,3.27898e-13
0.00542,300,-0.01649639,0.020531902,8.346390000000001e-05,1.02638e+19,1.05315e-05,87158300000000,0.000672195,3.06524e-13
0.00592,300,-0.01650135,0.01915249,8.62979e-05,9.60431e+18,1.15913e-05,82366400000000,0.00064181,2.8593e-13
0.00642,300,-0.01650597,0.017825925,8.93081e-05,8.96571e+18,1.27969e-05,77745600000000,0.000614999,2.66126e-13
0.00692,300,-0.01651026,0.016552818,9.25089e-05,8.34823e+18,1.41733e-05,73293000000000,0.000592123,2.47119e-13
0.00742,300,-0.01651425,0.015333902,9.59163e-05,7.75216e+18,1.5751e-05,69006400000000,0.000573673,2.28922e-13
0.00792,300,-0.01651794,0.014170088,9.95481e-05,7.17781e+18,1.75669e-05,64884000000000,0.000560281,2.11547e-13
0.00842,300,-0.01652134,0.013062518,0.000103424,6.62544e+18,1.96661e-05,60924200000000,0.000552754,1.95012e-13
0.008920000000000001,300,-0.01652447,0.012012655,0.000107567,6.09536e+18,2.21038e-05,57125600000000,0.000552104,1.79339e-13
0.00942,300,-0.01652735,0.011022373,0.000112,5.58784e+18,2.49481e-05,53486800000000,0.000559591,1.64555e-13
0.00992,300,-0.01652999,0.010094094,0.000116752,5.10314e+18,2.82833e-05,50006400000000,0.0005767739999999999,1.50696e-13
0.01042,300,-0.0165324,0.009230954,0.000121851,4.64153e+18,3.22143e-05,46682600000000,0.000605572,1.3781e-13
0.01092,300,-0.01653461,0.008437022000000001,0.000127331,4.20325e+18,3.68726e-05,43513500000000,0.000648342,1.25958e-13
0.01142,300,-0.01653663,0.007717585,0.000133227,3.78851e+18,4.24236e-05,40496900000000,0.000707967,1.15217e-13
0.01192,300,-0.01653847,0.007079513,0.000139576,3.39752e+18,4.90765e-05,37630100000000,0.000787965,1.05691e-13
0.01242,300,-0.01654017,0.006531743,0.000146421,3.03044e+18,5.70973e-05,34909900000000,0.000892618,9.75133e-14
0.01292,300,-0.01654175,0.006085897,0.000153802,2.68737e+18,6.682590000000001e-05,32332600000000,0.001027121,9.08572e-14
0.01342,300,-0.01654323,0.005757101,0.000161764,2.36838e+18,7.86982e-05,29894100000000,0.001197761,8.59486e-14
0.01392,300,-0.01654464,0.005565035,0.000170347,2.07346e+18,9.32753e-05,27589900000000,0.001412123,8.30812e-14
0.01442,300,-0.01654602,0.005535311,0.00017959,1.80251e+18,0.000111282,25415100000000,0.001679328,8.26374e-14
0.01492,300,-0.01654742,0.005701267,0.000189518,1.55534e+18,0.000133653,23364800000000,0.002010306,8.5115e-14
0.01542,300,-0.01654889,0.006106298,0.000200141,1.3316e+18,0.000161599,21433900000000,0.002418104,9.11618e-14
0.01592,300,-0.0165505,0.006806896,0.000211438,1.13083e+18,0.000196676,19618200000000,0.002918225,1.01621e-13
0.01642,300,-0.01655233,0.007876606,0.000223337,9.52364e+17,0.000240871,17913700000000,0.00352901,1.17591e-13
0.01692,300,-0.01655448,0.009411166,0.000235686,7.9537e+17,0.000296686,16318000000000,0.004272032,1.40501e-13
0.01742,300,-0.01655708,0.011535192,0.000248204,6.58811e+17,0.000367186,14829900000000,0.005172511,1.72211e-13
0.01792,300,-0.01656031,0.014410838,0.00026041,5.41456e+17,0.000455942,13449800000000,0.006259727,2.15141e-13
0.01842,300,-0.01656437,0.018248995,0.000271508,4.41902e+17,0.000566723,12180200000000,0.00756739,2.72442e-13
0.01892,300,-0.01656954,0.023323715,0.000280228,3.58609e+17,0.000702631,11024800000000,0.009133939000000001,3.48203e-13
0.01942,300,-0.01657616,0.029990719,0.000284615,2.89956e+17,0.000864203,9988810000000,0.01100271,4.47736e-13
0.01992,300,-0.0165847,0.038711007,0.000281819,2.34311e+17,0.001045845,9078350000000,0.013221881,5.77922e-13
0.02042,300,-0.01659574,0.050080788,0.000268052,1.90096e+17,0.001230467,8299660000000,0.015844106,7.47663e-13
0.02092,300,-0.01661003,0.064869098,0.000239041,1.55862e+17,0.001384437,7658870000000,0.018925685,9.684400000000001e-13
0.02142,300,-0.01662854,0.084064585,0.000191396,1.30349e+17,0.001459531,7161580000000,0.022525102,1.25501e-12
0.02192,300,-0.01665253,0.10893286,0.00012482,1.12527e+17,0.001410862,6812630000000,0.02670074,1.62627e-12
0.02242,300,-0.01668361,0.14108536,4.39366e-05,1.01635e+17,0.00122798,6616130000000,0.031507512,2.10628e-12
0.02292,300,-0.01672385,0.18255981,-4.21232e-05,9.72054e+16,0.000952739,6575330000000,0.036992215,2.72546e-12
0.02342,300,-0.01677588,0.23591011,-0.000122635,9.90781e+16,0.000659113,6692710000000,0.043187406,3.52194e-12
0.02392,300,-0.01684305,0.30430057,-0.000188848,1.07419e+17,0.000410668,6969770000000,0.050103767,4.54295e-12
0.02442,300,-0.0169296,0.39159332,-0.000236253,1.22738e+17,0.000234427,7406790000000,0.057721187,5.84615e-12
0.02492,300,-0.01704081,0.50241044,-0.000264814,1.45902e+17,0.000125121,8002340000000,0.065979256,7.50056e-12
0.02542,300,-0.01718321,0.6421415700000001,-0.00027753,1.78154e+17,6.36482e-05,8752610000000,0.074768529,9.58662e-12
0.02592,300,-0.01736479,0.81685651,-0.000278483,2.21118e+17,3.13193e-05,9650760000000,0.083924789,1.2195e-11
0.02642,300,-0.0175951,1.0330736,-0.00027146,2.76793e+17,1.50385e-05,10686200000000,0.09322939399999999,1.54229e-11
0.02692,300,-0.01788534,1.2973344,-0.000259399,3.4751e+17,7.05601e-06,11844000000000,0.10241927,1.93681e-11
0.02742,300,-0.01824827,1.6155559,-0.000244363,4.35852e+17,3.2066e-06,13105300000000,0.11120958,2.41189e-11
0.02792,300,-0.01869799,1.9921753,-0.000227729,5.4452e+17,1.37224e-06,14447800000000,0.11932996,2.97415e-11
0.02842,300,-0.0192494,2.4291798,-0.000210397,6.76138e+17,5.09085e-07,15847300000000,0.12657107,3.62656e-11
0.02892,300,-0.01991751,2.9251963,-0.000192951,8.33023e+17,1.11024e-07,17280500000000,0.13283318,4.36707e-11
0.02942,300,-0.02071648,3.4748814,-0.000175769,1.01693e+18,-6.54847e-08,18727300000000,0.13816411,5.1877e-11
0.02992,300,-0.02165865,4.068846,-0.000159103,1.22885e+18,-1.37338e-07,20174000000000,0.14277325,6.07444e-11
0.03042,300,-0.02275353,4.6942582,-0.000143113,1.46882e+18,-1.60621e-07,21614600000000,0.14701267,7.008130000000001e-11
0.03092,300,-0.02400715,5.3360962,-0.000127902,1.73589e+18,-1.62226e-07,23051900000000,0.15132548,7.96633e-11
0.03142,300,-0.02542165,5.9788351,-0.000113529,2.02823e+18,-1.55002e-07,24496600000000,0.15617195,8.92589e-11
0.03192,300,-0.02699544,6.6082143,-0.000100022,2.34321e+18,-1.45044e-07,25965300000000,0.16195164,9.865499999999999e-11
0.03242,300,-0.02872367,7.2127026,-8.738890000000001e-05,2.67769e+18,-1.35212e-07,27478200000000,0.16894146,1.07679e-10
0.03292,300,-0.03059905,7.7843839,-7.56214e-05,3.02823e+18,-1.26846e-07,29056300000000,0.17726362,1.16214e-10
0.03342,300,-0.03261278,8.319168599999999,-6.47042e-05,3.39134e+18,-1.20618e-07,30718900000000,0.18688712,1.24198e-10
0.03392,300,-0.0347555,8.8164248,-5.46175e-05,3.7637e+18,-1.16963e-07,32482200000000,0.19765612,1.31622e-10
0.03442,300,-0.03701803,9.278233500000001,-4.53413e-05,4.14233e+18,-1.1632e-07,34357600000000,0.20933317,1.38516e-10
0.03492,300,-0.03939198,9.7084884,-3.68581e-05,4.5247e+18,-1.19293e-07,36350900000000,0.22164547,1.44939e-10
0.03542,300,-0.04187005,10.112018,-2.91565e-05,4.90878e+18,-1.26784e-07,38462800000000,0.23432563,1.50964e-10
0.03592,300,-0.04444618,10.493849,-2.22367e-05,5.29306e+18,-1.40148e-07,40689300000000,0.24714211,1.56664e-10
0.03642,300,-0.04711556,10.858692,-1.6118e-05,5.67647e+18,-1.61385e-07,43023600000000,0.25991672,1.62111e-10
0.03692,300,-0.04987446,11.21065,-1.08486e-05,6.05832e+18,-1.93385e-07,45456700000000,0.2725293,1.67365e-10
0.03742,300,-0.0527201,11.553149,-6.517e-06,6.43823e+18,-2.40248e-07,47979000000000,0.28491239,1.72479e-10
0.03792,300,-0.05565048,11.888985,-3.26466e-06,6.81606e+18,-3.07652e-07,50581500000000,0.29704034,1.77492e-10
0.03842,300,-0.05866423,12.220436,-1.29505e-06,7.19179e+18,-4.03213e-07,53257000000000,0.30891766,1.82441e-10
0.03892,300,-0.06176049,12.549373,-8.7484e-07,7.56543e+18,-5.36687e-07,56001800000000,0.32056937,1.87351e-10
0.03942,300,-0.06493884,12.877362,-2.31585e-06,7.93696e+18,-7.19729e-07,58816700000000,0.33203333,1.92248e-10
0.03992,300,-0.0681992,13.205762,-5.92469e-06,8.30631e+18,-9.6479e-07,61707500000000,0.34335393,1.97151e-10
0.04042,300,-0.07154186,13.535818,-1.19106e-05,8.67339e+18,-1.28274e-06,64684700000000,0.3545763,2.02078e-10
0.04092,300,-0.07496735,13.868751,-2.02612e-05,9.03821e+18,-1.6792e-06,67761500000000,0.36574113,2.07049e-10
0.04142,300,-0.07847657,14.205812,-3.06315e-05,9.40101e+18,-2.15064e-06,70952200000000,0.37688116,2.12081e-10
0.04192,300,-0.08207071000000001,14.548299,-4.23203e-05,9.76237e+18,-2.68218e-06,74270500000000,0.3880203,2.17194e-10
0.04242,300,-0.08575128,14.897506,-5.43875e-05,1.01233e+19,-3.24922e-06,77728900000000,0.39917607,2.22407e-10
0.04292,300,-0.08952013,15.254637,-6.58848e-05,1.04852e+19,-3.82272e-06,81338000000000,0.41036497,2.27739e-10
0.04342,300,-0.09337935,15.620688,-7.6085e-05,1.085e+19,-4.37577e-06,85107200000000,0.42160925,2.33203e-10
0.04392,300,-0.09733127,15.99637,-8.46e-05,1.122e+19,-4.8878e-06,89044800000000,0.43294231,2.38812e-10
0.04442,300,-0.10137837,16.382092,-9.13617e-05,1.15978e+19,-5.34536e-06,93157800000000,0.44441005,2.44571e-10
0.04492,300,-0.10552317,16.77804,-9.65168e-05,1.19865e+19,-5.74017e-06,97451100000000,0.45606753,2.50482e-10
0.04542,300,-0.10976825,17.184311,-0.000100309,1.23895e+19,-6.06665e-06,101927000000000,0.46797207,2.56547e-10
0.04592,300,-0.1141162,17.601062,-0.000102994,1.28107e+19,-6.32016e-06,106585000000000,0.48017581,2.62769e-10
0.04642,300,-0.11856968,18.028626,-0.000104788,1.32541e+19,-6.49664e-06,111422000000000,0.49272019,2.69152e-10
0.04692,300,-0.12313146,18.467578,-0.00010586,1.37237e+19,-6.59327e-06,116436000000000,0.5056332,2.75705e-10
0.04742,300,-0.12780449,18.918765,-0.000106334,1.42234e+19,-6.60959e-06,121629000000000,0.51892826,2.82441e-10
0.04792,300,-0.13259196,19.383306,-0.000106303,1.47567e+19,-6.5484e-06,127005000000000,0.53260356,2.89376e-10
0.04842,300,-0.13749737,19.862585,-0.000105842,1.53267e+19,-6.41609e-06,132575000000000,0.54664138,2.96531e-10
0.04892,300,-0.14252461,20.358213,-0.000105016,1.59358e+19,-6.22218e-06,138356000000000,0.56100782,3.03931e-10
0.04942,300,-0.14767798,20.871956,-0.000103888,1.65865e+19,-5.97834e-06,144366000000000,0.57565424,3.116e-10
0.04992,300,-0.15296225,21.405606,-0.000102517,1.72805e+19,-5.6972e-06,150627000000000,0.5905211500000001,3.19567e-10
0.05042,300,-0.15838258,21.960813,-0.000100961,1.80197e+19,-5.39115e-06,157161000000000,0.60554469,3.27856e-10
0.05092,300,-0.16394456,22.538884,-9.92697e-05,1.88056e+19,-5.07147e-06,163989000000000,0.62066486,3.36486e-10
0.05142,300,-0.169654,23.140593,-9.74909e-05,1.96397e+19,-4.74778e-06,171132000000000,0.635834,3.45469e-10
0.05192,300,-0.17551684,23.766047,-9.56639e-05,2.05236e+19,-4.42782e-06,178606000000000,0.65102277,3.54807e-10
0.05242,300,-0.18153895,24.414643,-9.3822e-05,2.14591e+19,-4.11741e-06,186426000000000,0.66622153,3.6449e-10
0.05292,300,-0.18772599,25.085146,-9.19916e-05,2.24481e+19,-3.82065e-06,194600000000000,0.6814355,3.745e-10
0.05342,300,-0.19408321,25.775865,-9.01921e-05,2.3493e+19,-3.54017e-06,203124000000000,0.69667483,3.84812e-10
0.05392,300,-0.20061544,26.484867,-8.84355e-05,2.45965e+19,-3.27738e-06,211988000000000,0.71194273,3.95396e-10
0.05442,300,-0.207327,27.210154,-8.67265e-05,2.5762e+19,-3.03283e-06,221163000000000,0.72722611,4.06224e-10
0.05492,300,-0.21422171,27.949738,-8.50619e-05,2.69933e+19,-2.80637e-06,230609000000000,0.74249232,4.17266e-10
0.05542,300,-0.22130289,28.701596,-8.343119999999999e-05,2.82942e+19,-2.59742e-06,240272000000000,0.7576932199999999,4.2849e-10
0.05592,300,-0.22857335,29.463526,-8.181739999999999e-05,2.96687e+19,-2.40508e-06,250086000000000,0.7727749,4.39865e-10
0.05642,300,-0.23603528,30.232958,-8.01977e-05,3.112e+19,-2.22825e-06,259977000000000,0.78769016,4.51352e-10
0.05692,300,-0.2436902,31.006783,-7.85455e-05,3.26502e+19,-2.06574e-06,269873000000000,0.80241104,4.62905e-10
0.05742,300,-0.25153873,31.781216,-7.683210000000001e-05,3.42595e+19,-1.91629e-06,279708000000000,0.81694008,4.74466e-10
0.05792,300,-0.25958048,32.55174,-7.50301e-05,3.59457e+19,-1.7787e-06,289434000000000,0.83131879,4.8597e-10
0.05842,300,-0.26781384,33.313168,-7.31172e-05,3.77031e+19,-1.65184e-06,299036000000000,0.84563096,4.97337e-10
0.05892,300,-0.27623584,34.05988,-7.10803e-05,3.95222e+19,-1.53472e-06,308539000000000,0.85999741,5.08485e-10
0.05942,300,-0.28484208,34.786255,-6.89183e-05,4.13901e+19,-1.42649e-06,318006000000000,0.87455961,5.19329e-10
0.05992,300,-0.29362685,35.487266,-6.664359999999999e-05,4.32914e+19,-1.32648e-06,327534000000000,0.88945356,5.29794e-10
0.06042,300,-0.30258328,36.159103,-6.42808e-05,4.52092e+19,-1.23412e-06,337237000000000,0.90478025,5.39824e-10
0.06092,300,-0.31170379,36.799655,-6.186329999999999e-05,4.71267e+19,-1.14894e-06,347224000000000,0.92058264,5.49387e-10
0.06142,300,-0.32098048,37.408684,-5.94293e-05,4.90292e+19,-1.0705e-06,357585000000000,0.93683852,5.5848e-10
0.06192,300,-0.33040562,37.987637,-5.70165e-05,5.0905e+19,-9.98429e-07,368376000000000,0.95347257,5.67123e-10
0.06242,300,-0.33997201,38.539171,-5.46593e-05,5.27455e+19,-9.32318e-07,379618000000000,0.9703827900000001,5.75357e-10
0.06292,300,-0.3496732,39.066588,-5.23859e-05,5.4546e+19,-8.71778e-07,391297000000000,0.98747075,5.83231e-10
0.06342,300,-0.35950358,39.573345,-5.02179e-05,5.63047e+19,-8.16407e-07,403378000000000,1.0046654,5.90796e-10
0.06392,300,-0.36945842,40.062755,-4.81695e-05,5.80223e+19,-7.65801e-07,415807000000000,1.0219357,5.98103e-10
0.06442000000000001,300,-0.37953377,40.537867,-4.62491e-05,5.97017e+19,-7.19556e-07,428528000000000,1.0392923,6.05196e-10
0.06492000000000001,300,-0.3897264,41.001481,-4.44598e-05,6.13468e+19,-6.7728e-07,441487000000000,1.056784,6.12117e-10
0.06542000000000001,300,-0.40003377,41.456239,-4.28013e-05,6.2962e+19,-6.38595e-07,454640000000000,1.0744896,6.18906e-10
0.06592000000000001,300,-0.410454,41.904781,-4.12708e-05,6.45525e+19,-6.03145e-07,467956000000000,1.0925093,6.25602e-10
0.06642000000000001,300,-0.42098588,42.349914,-3.98646e-05,6.61231e+19,-5.706e-07,481418000000000,1.110954,6.32248e-10
0.06691999999999999,300,-0.43162893,42.794768,-3.8579e-05,6.76792e+19,-5.40655e-07,495022000000000,1.1299367,6.38889e-10
0.06741999999999999,300,-0.44238353,43.242881,-3.74106e-05,6.92259e+19,-5.1303e-07,508772000000000,1.1495685,6.455790000000001e-10
0.06791999999999999,300,-0.45325097,43.698174,-3.63568e-05,7.07686e+19,-4.87471e-07,522679000000000,1.1699611,6.52376e-10
0.06841999999999999,300,-0.46423357,44.164834,-3.54155e-05,7.23131e+19,-4.63744e-07,536757000000000,1.1912346,6.59343e-10
0.06892,300,-0.47533469,44.647173,-3.45845e-05,7.38655e+19,-4.41638e-07,551024000000000,1.2135275,6.66544e-10
0.06942,300,-0.48655882,45.149526,-3.38611e-05,7.54318e+19,-4.2096e-07,565499000000000,1.2370045,6.74044e-10
0.06992,300,-0.49791149,45.676238,-3.32413e-05,7.70182e+19,-4.0154e-07,580209000000000,1.2618601,6.819069999999999e-10
0.07042,300,-0.50939934,46.23175,-3.27196e-05,7.86305e+19,-3.83227e-07,595190000000000,1.2883153,6.902e-10
0.07092,300,-0.52103016,46.820804,-3.2289e-05,8.02735e+19,-3.65892e-07,610498000000000,1.31661,6.98994e-10
0.07142,300,-0.53281298,47.448744,-3.19419e-05,8.19511e+19,-3.49428e-07,626218000000000,1.3469875,7.08369e-10
0.07192,300,-0.54475829,48.121896,-3.16714e-05,8.36655e+19,-3.33746e-07,642465000000000,1.3796742,7.18419e-10
0.07242,300,-0.55687833,48.847995,-3.1473e-05,8.54183e+19,-3.18778e-07,659386000000000,1.4148545,7.29259e-10
0.07292,300,-0.56918749,49.636554,-3.13454e-05,8.72102e+19,-3.04466e-07,677154000000000,1.4526446,7.41031e-10
0.07342,300,-0.58170277,50.499074,-3.12917e-05,8.90427e+19,-2.90763e-07,695961000000000,1.4930733,7.53908e-10
0.07392,300,-0.59444431,51.449032,-3.13193e-05,9.09186e+19,-2.77624e-07,716001000000000,1.5360708,7.6809e-10
0.07442,300,-0.60743583,52.501649,-3.14396e-05,9.28433e+19,-2.65006e-07,737466000000000,1.5814651,7.83805e-10
0.07492,300,-0.62070507,53.67354,-3.16664e-05,9.48256e+19,-2.52863e-07,760530000000000,1.6289807,8.013e-10
0.07542,300,-0.63428401,54.982327,-3.20155e-05,9.68786e+19,-2.41147e-07,785343000000000,1.6782326,8.20839e-10
0.07592,300,-0.64820916,56.446273,-3.2502e-05,9.90202e+19,-2.29804e-07,812020000000000,1.7287125,8.42694e-10
0.07642,300,-0.66252162,58.083871,-3.31384e-05,1.01274e+20,-2.18779e-07,840630000000000,1.7797718,8.67142e-10
0.07692,300,-0.67726708,59.913278,-3.39321e-05,1.03668e+20,-2.08018e-07,871190000000000,1.830607,8.94454e-10
0.07742,300,-0.69249566,61.951412,-3.48823e-05,1.06238e+20,-1.97468e-07,903653000000000,1.8802604,9.24882e-10
0.07792,300,-0.70826139,64.21256700000001,-3.59781e-05,1.09023e+20,-1.87088e-07,937912000000000,1.9276466,9.58639e-10
0.07842,300,-0.7246213500000001,66.706346,-3.71963e-05,1.12066e+20,-1.76848e-07,973795000000000,1.9716188,9.958690000000001e-10
0.07892,300,-0.74163415,69.434772,-3.8501e-05,1.15412e+20,-1.66737e-07,1011080000000000,2.011092,1.0366e-09
0.07942,300,-0.75935755,72.388482,-3.98451e-05,1.19107e+20,-1.56765e-07,1049500000000000,2.045238,1.0807e-09
0.07992,300,-0.77784511,75.542142,-4.11729e-05,1.23194e+20,-1.46958e-07,1088770000000000,2.0737586,1.12778e-09
0.08042000000000001,300,-0.79714152,78.84970300000001,-4.2424e-05,1.27712e+20,-1.37363e-07,1128600000000000,2.0972162,1.17716e-09
0.08092000000000001,300,-0.817277,82.24087,-4.35384e-05,1.32692e+20,-1.28037e-07,1168710000000000,2.1173544,1.22779e-09
0.08142000000000001,300,-0.83826109,85.62100700000001,-4.44617e-05,1.38155e+20,-1.19039e-07,1208860000000000,2.1372801,1.27825e-09
0.08192000000000001,300,-0.86007718,88.877161,-4.51485e-05,1.44113e+20,-1.10431e-07,1248860000000000,2.1613343,1.32686e-09
0.08241999999999999,300,-0.88267953,91.892202,-4.55659e-05,1.50563e+20,-1.02264e-07,1288590000000000,2.1945001,1.37187e-09
0.08291999999999999,300,-0.9059947699999999,94.566598,-4.5694e-05,1.57488e+20,-9.4576e-08,1328000000000000,2.2413272,1.4118e-09
0.08341999999999999,300,-0.92992952,96.84344,-4.55261e-05,1.64859e+20,-8.73939e-08,1367130000000000,2.3045872,1.44579e-09
0.08391999999999999,300,-0.95438366,98.728707,-4.50676e-05,1.72632e+20,-8.072920000000001e-08,1406110000000000,2.3841043,1.47394e-09
0.08442,300,-0.97926738,100.29809,-4.43349e-05,1.80748e+20,-7.458140000000001e-08,1445190000000000,2.4762726,1.49736e-09
0.08492,300,-1.00451745,101.68546,-4.33543e-05,1.8914e+20,-6.89396e-08,1484710000000000,2.5745643,1.51808e-09
0.08542,300,-1.03010863,103.05487,-4.2161e-05,1.97731e+20,-6.378440000000001e-08,1525090000000000,2.670937,1.53852e-09
0.08592,300,-1.05605669,104.5645,-4.07971e-05,2.06442e+20,-5.90898e-08,1566750000000000,2.7576781,1.56106e-09
0.08642,300,-1.08241262,106.33289,-3.93085e-05,2.152e+20,-5.48242e-08,1610060000000000,2.8291081,1.58746e-09
0.08692,300,-1.10924957,108.41613,-3.77415e-05,2.23943e+20,-5.09528e-08,1655230000000000,2.8826889,1.61856e-09
0.08742,300,-1.13664594,110.80026,-3.61376e-05,2.3262e+20,-4.74388e-08,1702290000000000,2.9193425,1.65415e-09
0.08792,300,-1.16466852,113.40874,-3.45298e-05,2.41201e+20,-4.42464e-08,1751090000000000,2.943001,1.6931e-09
0.08842,300,-1.19335911,116.12227,-3.29408e-05,2.49663e+20,-4.13418e-08,1801390000000000,2.9595629,1.73361e-09
0.08892,300,-1.22272708,118.80538,-3.13829e-05,2.57992e+20,-3.86959e-08,1852900000000000,2.9755325,1.77366e-09
0.08942,300,-1.25274878,121.33335,-2.98617e-05,2.66174e+20,-3.62839e-08,1905440000000000,2.9966951,1.8114e-09
