-0.17108,300,7.49276886,149.78905,3.21195e-06,9.662220000000001e+20,3.15577e-09,7422680000000000,4.2932529,2.23622e-09
0.08992,300,-1.28337294,123.61286,-2.83805e-05,2.74191e+20,-3.40857e-08,1959010000000000,3.0271598,1.84543e-09
0.09042,300,-1.31453012,125.59269,-2.69458e-05,2.82021e+20,-3.20844e-08,2013750000000000,3.0689626,1.87499e-09
0.09092,300,-1.34614348,127.26415,-2.55696e-05,2.89646e+20,-3.0265e-08,2069920000000000,3.1222027,1.89994e-09
0.09142,300,-1.37813869,128.65447,-2.42708e-05,2.97054e+20,-2.86124e-08,2127740000000000,3.1855089,1.9207e-09
0.09192,300,-1.41045169,129.81697,-2.30714e-05,3.0425e+20,-2.71109e-08,2187260000000000,3.2565974,1.93806e-09
0.09242,300,-1.44303395,130.82099,-2.1993e-05,3.1126e+20,-2.57435e-08,2248340000000000,3.332766,1.95305e-09
0.09292,300,-1.47585533,131.74281,-2.10512e-05,3.18128e+20,-2.44927e-08,2310570000000000,3.4112811,1.96681e-09
0.09342,300,-1.50890479,132.6577,-2.02529e-05,3.24914e+20,-2.33409e-08,2373360000000000,3.48968,1.98047e-09
0.09392,300,-1.54218928,133.63336,-1.95941e-05,3.31687e+20,-2.22718e-08,2436050000000000,3.5660018,1.99503e-09
0.09442,300,-1.57573119,134.7251,-1.90616e-05,3.38511e+20,-2.12713e-08,2498020000000000,3.6389334,2.01133e-09
0.09492,300,-1.60956494,135.97365,-1.86353e-05,3.45444e+20,-2.03276e-08,2558740000000000,3.7078337,2.02997e-09
0.09542,300,-1.64373333,137.4056,-1.82918e-05,3.5253e+20,-1.94317e-08,2617830000000000,3.7726219,2.05135e-09
0.09592000000000001,300,-1.67828431,139.03617,-1.80074e-05,3.59799e+20,-1.85769e-08,2675090000000000,3.8335602,2.07569e-09
0.09642000000000001,300,-1.7132686,140.87277,-1.77602e-05,3.67265e+20,-1.77588e-08,2730440000000000,3.891009,2.10311e-09
0.09692000000000001,300,-1.74873808,142.9178,-1.75314e-05,3.74927e+20,-1.69741e-08,2783930000000000,3.945245,2.13364e-09
0.09742000000000001,300,-1.78474474,145.16959,-1.73054e-05,3.82767e+20,-1.6221e-08,2835730000000000,3.9964098,2.16726e-09
0.09791999999999999,300,-1.82133955,147.62132,-1.70705e-05,3.90755e+20,-1.54982e-08,2886190000000000,4.0445937,2.20386e-09
0.09841999999999999,300,-1.8585709,150.25866,-1.68188e-05,3.98844e+20,-1.48051e-08,2935770000000000,4.0900074,2.24323e-09
0.09891999999999999,300,-1.89648238,153.05763,-1.65479e-05,4.06977e+20,-1.41415e-08,2985120000000000,4.1331547,2.28502e-09
0.09941999999999999,300,-1.93511036,155.98412,-1.62609e-05,4.1509e+20,-1.35072e-08,3034940000000000,4.1749191,2.32871e-09
0.09991999999999999,300,-1.97448158,158.99612,-1.59665e-05,4.23124e+20,-1.29021e-08,3085920000000000,4.2164997,2.37368e-09
0.10042,300,-2.01461179,162.04868,-1.56781e-05,4.31028e+20,-1.23257e-08,3138630000000000,4.2591869,2.41925e-09
0.10092,300,-2.05550583,165.10056,-1.54111e-05,4.38773e+20,-1.17772e-08,3193390000000000,4.3040292,2.46481e-09
0.10142,300,-2.09715939,168.12072,-1.51801e-05,4.46352e+20,-1.12553e-08,3250230000000000,4.3514986,2.5099e-09
0.10192,300,-2.13956212,171.09247,-1.49953e-05,4.53786e+20,-1.07587e-08,3308860000000000,4.4012705,2.55426e-09
0.10242,300,-2.1827014,174.01395,-1.48606e-05,4.6111e+20,-1.02857e-08,3368760000000000,4.4521991,2.59788e-09
0.10292,300,-2.22656569,176.89485,-1.47724e-05,4.68376e+20,-9.83498e-09,3429300000000000,4.5024867,2.64089e-09
0.10342,300,-2.27114673,179.75055,-1.47203e-05,4.75634e+20,-9.405499999999999e-09,3489870000000000,4.5499813,2.68352e-09
0.10392,300,-2.31644008,182.59537,-1.46895e-05,4.82926e+20,-8.996599999999999e-09,3550020000000000,4.5925078,2.72599e-09
0.10442,300,-2.36244413,185.4364,-1.4663e-05,4.90279e+20,-8.608059999999999e-09,3609570000000000,4.6281591,2.76841e-09
0.10492,300,-2.40915759,188.26862,-1.46256e-05,4.977e+20,-8.240039999999999e-09,3668630000000000,4.6555164,2.81069e-09
0.10542,300,-2.45657606,191.07166,-1.45662e-05,5.0518e+20,-7.89298e-09,3727600000000000,4.6738036,2.85254e-09
0.10592,300,-2.5046879,193.80792,-1.44797e-05,5.12696e+20,-7.56746e-09,3787120000000000,4.6829952,2.89339e-09
0.10642,300,-2.55346988,196.42199,-1.4368e-05,5.20219e+20,-7.26407e-09,3847900000000000,4.6838975,2.93241e-09
0.10692,300,-2.60288274,198.84161,-1.42395e-05,5.27726e+20,-6.98337e-09,3910660000000000,4.6781942,2.96853e-09
0.10742,300,-2.65286734,200.98079,-1.41066e-05,5.35205e+20,-6.72579e-09,3975950000000000,4.6684068,3.00047e-09
0.10792,300,-2.703342,202.74647,-1.39848e-05,5.42663e+20,-6.49162e-09,4044150000000000,4.657683,3.02683e-09
0.10842,300,-2.75420194,204.04918,-1.38897e-05,5.50127e+20,-6.28095e-09,4115360000000000,4.649347,3.04628e-09
0.10892,300,-2.8053219,204.81669,-1.38365e-05,5.57642e+20,-6.09357e-09,4189480000000000,4.6462505,3.05774e-09
0.10942,300,-2.85656209,205.00714,-1.3838e-05,5.65273e+20,-5.92891e-09,4266180000000000,4.6501114,3.06058e-09
0.10992,300,-2.907777,204.61723,-1.39044e-05,5.73098e+20,-5.78594e-09,4344960000000000,4.6610914,3.05476e-09
0.11042,300,-2.95882523,203.68266,-1.40419e-05,5.81202e+20,-5.66314e-09,4425210000000000,4.6777829,3.04081e-09
0.11092,300,-3.00957851,202.27097,-1.42524e-05,5.89674e+20,-5.55859e-09,4506220000000000,4.6975828,3.01973e-09
0.11142,300,-3.05992825,200.47006,-1.45333e-05,5.98599e+20,-5.47014e-09,4587290000000000,4.717264,2.99285e-09
0.11192,300,-3.10978912,198.37603,-1.48779e-05,6.08053e+20,-5.39558e-09,4667720000000000,4.7335289,2.96158e-09
0.11242,300,-3.15909972,196.08307,-1.52758e-05,6.180979999999999e+20,-5.33286e-09,4746860000000000,4.7434115,2.92735e-09
0.11292,300,-3.20782119,193.67606,-1.57134e-05,6.2878e+20,-5.28015e-09,4824130000000000,4.7445124,2.89142e-09
0.11342,300,-3.25593418,191.22559,-1.6174e-05,6.40123e+20,-5.23593e-09,4899030000000000,4.7351107,2.85483e-09
0.11392,300,-3.30343485,188.78486,-1.66375e-05,6.52127e+20,-5.19899e-09,4971180000000000,4.7142053,2.8184e-09
0.11442,300,-3.3503303,186.38785,-1.70808e-05,6.64764e+20,-5.16841e-09,5040400000000000,4.6815183,2.78261e-09
0.11492,300,-3.39663365,184.04871,-1.74786e-05,6.779699999999999e+20,-5.1436e-09,5106780000000000,4.6374872,2.74769e-09
0.11542,300,-3.44235906,181.7617,-1.78054e-05,6.91643e+20,-5.12429e-09,5170820000000000,4.5832657,2.71355e-09
0.11592,300,-3.48751681,179.50174,-1.80391e-05,7.05647e+20,-5.11056e-09,5233430000000000,4.5207493,2.67981e-09
0.11642,300,-3.53210864,177.22579,-1.81638e-05,7.19812e+20,-5.10272e-09,5295930000000000,4.452607,2.64583e-09
0.11692,300,-3.57612357,174.87592,-1.81738e-05,7.33949e+20,-5.10123e-09,5359950000000000,4.3822586,2.61075e-09
0.11742,300,-3.61953488,172.38552,-1.80751e-05,7.47869e+20,-5.10651e-09,5427190000000000,4.313697,2.57357e-09
0.11792,300,-3.66229915,169.68947,-1.78854e-05,7.61403e+20,-5.11878e-09,5499240000000000,4.2510796,2.53332e-09
0.11842,300,-3.70435822,166.73768,-1.76326e-05,7.7442e+20,-5.13786e-09,5577300000000000,4.1981001,2.48925e-09
0.11892,300,-3.74564479,163.50887,-1.73508e-05,7.8684e+20,-5.16306e-09,5662040000000000,4.1572911,2.44105e-09
0.11942,300,-3.78609092,160.02063,-1.70761e-05,7.986419999999999e+20,-5.19316e-09,5753570000000000,4.1294939,2.38897e-09
0.11992,300,-3.82563829,156.33184,-1.6842e-05,8.09861e+20,-5.2264e-09,5851470000000000,4.11371,2.3339e-09
0.12042,300,-3.86424789,152.53644,-1.66758e-05,8.20579e+20,-5.26064e-09,5954900000000000,4.1074015,2.27724e-09
0.12092,300,-3.90190727,148.75038,-1.65961e-05,8.30919e+20,-5.29349e-09,6062760000000000,4.1071338,2.22072e-09
0.12142,300,-3.93863406,145.09579,-1.66117e-05,8.41024e+20,-5.32259e-09,6173800000000000,4.1093356,2.16616e-09
0.12192,300,-3.97447566,141.68644,-1.67216e-05,8.51056e+20,-5.34575e-09,6286710000000000,4.1109545,2.11526e-09
0.12242,300,-4.0095057,138.61729,-1.69163e-05,8.6118e+20,-5.36116e-09,6400240000000000,4.1098666,2.06944e-09
0.12292,300,-4.04381864,135.95932,-1.71794e-05,8.71552e+20,-5.36755e-09,6513260000000000,4.1050103,2.02976e-09
0.12342,300,-4.07752354,133.75879,-1.74898e-05,8.82313e+20,-5.36419e-09,6624840000000000,4.0962886,1.9969e-09
0.12392,300,-4.11073822,132.03998,-1.78242e-05,8.9358e+20,-5.35097e-09,6734310000000000,4.0843291,1.97124e-09
0.12442,300,-4.14358427,130.80965,-1.81593e-05,9.054380000000001e+20,-5.32827e-09,6841270000000000,4.0701872,1.95288e-09
0.12492,300,-4.17618328,130.06182,-1.84736e-05,9.179459999999999e+20,-5.29689e-09,6945570000000000,4.0550687,1.94171e-09
0.12542,300,-4.20865419,129.78187,-1.87485e-05,9.31133e+20,-5.2579e-09,7047240000000000,4.0401236,1.93753e-09
0.12592,300,-4.24111152,129.94942,-1.89688e-05,9.45e+20,-5.21257e-09,7146480000000000,4.0263297,1.94003e-09
0.12642,300,-4.27366415,130.5399,-1.91227e-05,9.59527e+20,-5.16223e-09,7243550000000000,4.0144583,1.94885e-09
0.12692,300,-4.3064144,131.52546,-1.92017e-05,9.74671e+20,-5.1082e-09,7338830000000000,4.0050856,1.96356e-09
0.12742,300,-4.33945727,132.87561,-1.92008e-05,9.903699999999999e+20,-5.05174e-09,7432720000000000,3.9986097,1.98372e-09
0.12792,300,-4.37287991,134.55814,-1.91177e-05,1.00655e+21,-4.99398e-09,7525660000000000,3.9952453,2.00884e-09
0.12842,300,-4.40676132,136.5404,-1.8953e-05,1.02312e+21,-4.93587e-09,7618120000000000,3.994987,2.03843e-09
0.12892,300,-4.44117244,138.7907,-1.87095e-05,1.03999e+21,-4.8782e-09,7710540000000000,3.9975552,2.07203e-09
0.12942,300,-4.47617652,141.27935,-1.83922e-05,1.05706e+21,-4.82156e-09,7803340000000000,4.0023487,2.10918e-09
0.12992,300,-4.51182969,143.97904,-1.80072e-05,1.07422e+21,-4.76643e-09,7896900000000000,4.0084304,2.14948e-09
0.13042,300,-4.54818148,146.864,-1.75621e-05,1.09139e+21,-4.71315e-09,7991540000000000,4.0145663,2.19255e-09
0.13092,300,-4.58527497,149.9082,-1.70654e-05,1.10846e+21,-4.66196e-09,8087580000000000,4.0193238,2.238e-09
0.13142,300,-4.62314643,153.08237,-1.65265e-05,1.12536e+21,-4.61307e-09,8185270000000000,4.0212262,2.28539e-09
0.13192,300,-4.66182402,156.35053,-1.59561e-05,1.142e+21,-4.56661e-09,8284850000000000,4.0189536,2.33418e-09
0.13242,300,-4.70132568,159.66604,-1.53658e-05,1.15832e+21,-4.5226e-09,8386480000000000,4.0115797,2.38368e-09
0.13292,300,-4.74165595,162.96789,-1.47686e-05,1.17427e+21,-4.48096e-09,8490260000000000,3.9988301,2.43297e-09
0.13342,300,-4.78280203,166.178,-1.41782e-05,1.18983e+21,-4.44143e-09,8596180000000000,3.9813256,2.4809e-09
0.13392,300,-4.82472937,169.20063,-1.36083e-05,1.20497e+21,-4.40359e-09,8704090000000000,3.9607453,2.52602e-09
0.13442,300,-4.86737756,171.92557,-1.30726e-05,1.2197e+21,-4.36681e-09,8813700000000000,3.9398131,2.5667e-09
0.13492,300,-4.91065762,174.23633,-1.25832e-05,1.23406e+21,-4.33032e-09,8924580000000000,3.9220214,2.6012e-09
0.13542,300,-4.95445198,176.02299,-1.21498e-05,1.24808e+21,-4.29325e-09,9036200000000000,3.9110718,2.62787e-09
0.13592,300,-4.99861804,177.19802,-1.17793e-05,1.26182e+21,-4.25466e-09,9147920000000000,3.9101298,2.64541e-09
0.13642,300,-5.04299568,177.71087,-1.14751e-05,1.27534e+21,-4.21369e-09,9259070000000000,3.9210974,2.65307e-09
0.13692,300,-5.0874178,177.55723,-1.12368e-05,1.28871e+21,-4.16955e-09,9368890000000000,3.9441401,2.65078e-09
0.13742,300,-5.13172223,176.78014,-1.10602e-05,1.302e+21,-4.12162e-09,9476630000000000,3.9776302,2.63918e-09
0.13792,300,-5.17576275,175.4625,-1.09376e-05,1.31527e+21,-4.06948e-09,9581540000000000,4.0185162,2.6195e-09
0.13842,300,-5.21941752,173.71374,-1.08587e-05,1.32859e+21,-4.0129e-09,9682930000000000,4.0629803,2.5934e-09
0.13892,300,-5.26259374,171.6543,-1.08112e-05,1.34198e+21,-3.95186e-09,9780230000000000,4.1071635,2.56265e-09
0.13942,300,-5.30522863,169.40193,-1.07815e-05,1.35547e+21,-3.88652e-09,9873040000000000,4.1477547,2.52903e-09
0.13992,300,-5.34728747,167.06224,-1.07562e-05,1.36905e+21,-3.81723e-09,9961140000000000,4.18232,2.4941e-09
0.14042,300,-5.38875994,164.72423,-1.0723e-05,1.3827e+21,-3.74441e-09,1.00445e+16,4.2093579,2.45919e-09
0.14092,300,-5.42965576,162.45979,-1.06711e-05,1.39636e+21,-3.66861e-09,1.01234e+16,4.2281493,2.42539e-09
0.14142,300,-5.47000072,160.32559,-1.05919e-05,1.40997e+21,-3.59036e-09,1.01981e+16,4.2385104,2.39352e-09
0.14192,300,-5.50983311,158.36566,-1.04794e-05,1.42343e+21,-3.51023e-09,1.0269e+16,4.2405475,2.36426e-09
0.14242,300,-5.54920087,156.6133,-1.03294e-05,1.43666e+21,-3.42872e-09,1.03364e+16,4.2344798,2.3381e-09
0.14292,300,-5.58815905,155.09204,-1.01392e-05,1.44959e+21,-3.34631e-09,1.04005e+16,4.2205532,2.31539e-09
0.14342,300,-5.62676731,153.81544,-9.907030000000001e-06,1.46212e+21,-3.26342e-09,1.04613e+16,4.1990377,2.29633e-09
0.14392,300,-5.66508742,152.78629,-9.63101e-06,1.47422e+21,-3.18045e-09,1.05185e+16,4.1702795,2.28097e-09
0.14442,300,-5.70318038,151.9958,-9.308400000000001e-06,1.48583e+21,-3.09778e-09,1.05713e+16,4.1347709,2.26917e-09
0.14492,300,-5.74110351,151.42329,-8.935300000000001e-06,1.49693e+21,-3.0158e-09,1.06188e+16,4.0932003,2.26062e-09
0.14542,300,-5.77890757,151.03702,-8.50651e-06,1.50748e+21,-2.93493e-09,1.06601e+16,4.0464553,2.25485e-09
0.14592,300,-5.81663415,150.79604,-8.01587e-06,1.51745e+21,-2.85562e-09,1.06942e+16,3.9955783,2.25126e-09
0.14642,300,-5.85431372,150.65254,-7.45667e-06,1.52678e+21,-2.77833e-09,1.07203e+16,3.9416978,2.24911e-09
0.14692,300,-5.8919642,150.55425,-6.82245e-06,1.53539e+21,-2.70357e-09,1.0738e+16,3.8859819,2.24765e-09
0.14742,300,-5.92959003,150.44612,-6.10781e-06,1.54317e+21,-2.63184e-09,1.07476e+16,3.8296393,2.24603e-09
0.14792,300,-5.96718173,150.27167,-5.3094e-06,1.54995e+21,-2.56363e-09,1.07496e+16,3.7739569,2.24343e-09
0.14842,300,-6.00471564,149.97466,-4.42698e-06,1.55556e+21,-2.49943e-09,1.07452e+16,3.7203168,2.23899e-09
0.14892,300,-6.04215441,149.50214,-3.4644e-06,1.55979e+21,-2.43966e-09,1.07361e+16,3.6701297,2.23194e-09
0.14942,300,-6.07944828,148.80881,-2.43025e-06,1.56246e+21,-2.38468e-09,1.07241e+16,3.6246676,2.22159e-09
0.14992,300,-6.11653764,147.86199,-1.33816e-06,1.56338e+21,-2.33479e-09,1.07112e+16,3.5848476,2.20745e-09
0.15042,300,-6.15335674,146.64536,-2.06545e-07,1.5624e+21,-2.29012e-09,1.06991e+16,3.5510595,2.18929e-09
0.15092,300,-6.18983791,145.16034,9.4218e-07,1.55946e+21,-2.25072e-09,1.0689e+16,3.5231114,2.16712e-09
0.15142,300,-6.22591599,143.42475,2.08277e-06,1.55453e+21,-2.21646e-09,1.06818e+16,3.5003107,2.14121e-09
0.15192,300,-6.26153196,141.46955,3.18875e-06,1.54767e+21,-2.1871e-09,1.06775e+16,3.4816314,2.11202e-09
0.15242,300,-6.29663579,139.33486,4.23416e-06,1.53905e+21,-2.16227e-09,1.06757e+16,3.4658958,2.08015e-09
0.15292,300,-6.33118824,137.06639,5.19546e-06,1.52885e+21,-2.1415e-09,1.06752e+16,3.4519113,2.04628e-09
0.15342,300,-6.36516188,134.71266,6.05328e-06,1.51736e+21,-2.12428e-09,1.06745e+16,3.4385411,2.01114e-09
0.15392,300,-6.39854159,132.32322,6.79387e-06,1.50487e+21,-2.11008e-09,1.06716e+16,3.4247158,1.97547e-09
0.15442,300,-6.43132461,129.94715,7.41006e-06,1.4917e+21,-2.09842e-09,1.06649e+16,3.4094159,1.94e-09
0.15492,300,-6.46352023,127.63167,7.901550000000001e-06,1.47816e+21,-2.08885e-09,1.06527e+16,3.3916617,1.90543e-09
0.15542,300,-6.49514912,125.42015,8.274389999999999e-06,1.46453e+21,-2.08106e-09,1.06338e+16,3.3705413,1.87242e-09
0.15592,300,-6.52624205,123.34931,8.539750000000001e-06,1.45103e+21,-2.07485e-09,1.06078e+16,3.3452982,1.8415e-09
0.15642,300,-6.55683777,121.44595,8.71192e-06,1.43783e+21,-2.07015e-09,1.05749e+16,3.3154733,1.81308e-09
0.15692,300,-6.58698015,119.72354,8.80609e-06,1.42505e+21,-2.06702e-09,1.05357e+16,3.281075,1.78737e-09
0.15742,300,-6.61671448,118.17974,8.835969999999999e-06,1.41275e+21,-2.06563e-09,1.04917e+16,3.2427311,1.76432e-09
0.15792,300,-6.64608337,116.79557,8.81196e-06,1.40096e+21,-2.06623e-09,1.04446e+16,3.2017763,1.74366e-09
0.15842,300,-6.67512276,115.53701,8.739829999999999e-06,1.38967e+21,-2.06907e-09,1.0396e+16,3.1602318,1.72487e-09
0.15892,300,-6.70385862,114.35934,8.620469999999999e-06,1.37889e+21,-2.07438e-09,1.03478e+16,3.1206521,1.70729e-09
0.15942,300,-6.73230512,113.21416,8.45045e-06,1.36862e+21,-2.08233e-09,1.03011e+16,3.0858335,1.69019e-09
0.15992,300,-6.76046477,112.05825,8.22348e-06,1.35889e+21,-2.09295e-09,1.02568e+16,3.0584144,1.67293e-09
0.16042,300,-6.78833089,110.8628,7.932500000000001e-06,1.34974e+21,-2.10616e-09,1.02153e+16,3.0404297,1.65509e-09
0.16092,300,-6.81589225,109.62121,7.57183e-06,1.34124e+21,-2.12176e-09,1.01765e+16,3.0329239,1.63655e-09
0.16142,300,-6.84313922,108.35316,7.1391e-06,1.33347e+21,-2.13944e-09,1.01399e+16,3.0357312,1.61762e-09
0.16192,300,-6.87007032,107.1037,6.63645e-06,1.32652e+21,-2.15886e-09,1.0105e+16,3.0475046,1.59897e-09
0.16242,300,-6.89669796,105.93732,6.07073e-06,1.32046e+21,-2.17965e-09,1.00713e+16,3.0659975,1.58155e-09
0.16292,300,-6.92305212,104.9286,5.45282e-06,1.31533e+21,-2.20149e-09,1.00381e+16,3.0885084,1.56649e-09
0.16342,300,-6.94918164,104.15211,4.79626e-06,1.31116e+21,-2.22413e-09,1.00054e+16,3.1123394,1.5549e-09
0.16392,300,-6.97515309,103.67416,4.11568e-06,1.30795e+21,-2.24742e-09,9973210000000000,3.1351337,1.54777e-09
0.16442,300,-7.00104804,103.5476,3.42541e-06,1.30567e+21,-2.27126e-09,9941560000000000,3.155027,1.54588e-09
0.16492,300,-7.02695931,103.80955,2.73869e-06,1.30426e+21,-2.29564e-09,9910720000000000,3.1706418,1.54979e-09
0.16542,300,-7.05298697,104.48083,2.06742e-06,1.30368e+21,-2.3206e-09,9880910000000000,3.1810136,1.55981e-09
0.16592,300,-7.07923423,105.56556,1.42233e-06,1.30383e+21,-2.34617e-09,9852340000000000,3.1855447,1.576e-09
0.16642,300,-7.10580312,107.05001,8.13177e-07,1.30465e+21,-2.37241e-09,9825220000000000,3.184044,1.59816e-09
0.16692,300,-7.13278983,108.90092,2.48805e-07,1.30603e+21,-2.39933e-09,9799840000000000,3.1768524,1.6258e-09
0.16742,300,-7.16027966,111.06416,-2.63372e-07,1.30786e+21,-2.42695e-09,9776560000000000,3.1649945,1.65809e-09
0.16792,300,-7.18834178,113.4652,-7.18146e-07,1.31003e+21,-2.45523e-09,9755880000000000,3.1502606,1.69394e-09
0.16842,300,-7.21702453,116.01314,-1.11342e-06,1.31242e+21,-2.48412e-09,9738410000000000,3.1351215,1.73198e-09
0.16892,300,-7.2463523,118.60858,-1.45089e-06,1.3149e+21,-2.51351e-09,9724790000000000,3.1224267,1.77072e-09
0.16942,300,-7.27632467,121.15466,-1.73617e-06,1.31737e+21,-2.54327e-09,9715620000000000,3.1149195,1.80874e-09
0.16992,300,-7.30691857,123.56876,-1.97829e-06,1.31973e+21,-2.5732e-09,9711350000000000,3.1146993,1.84478e-09
0.17042,300,-7.33809302,125.79142,-2.18861e-06,1.32192e+21,-2.60305e-09,9712210000000000,3.1228137,1.87796e-09
0.17092,300,-7.36979554,127.7901,-2.37929e-06,1.3239e+21,-2.63249e-09,9718110000000000,3.1391325,1.9078e-09
0.17142,300,-7.40196868,129.55675,-2.56176e-06,1.32568e+21,-2.66111e-09,9728720000000000,3.1625437,1.93417e-09
0.17192,300,-7.43455534,131.10078,-2.74545e-06,1.32727e+21,-2.6884e-09,9743450000000000,3.1913822,1.95722e-09
0.17242,300,-7.46750205,132.44053,-2.93713e-06,1.32873e+21,-2.71381e-09,9761600000000000,3.223917,1.97722e-09
0.17292,300,-7.50076026,133.59608,-3.14067e-06,1.3301e+21,-2.73668e-09,9782420000000000,3.2587259,1.99448e-09
0.17342,300,-7.53428623,134.58527,-3.3574e-06,1.33146e+21,-2.75636e-09,9805210000000000,3.294867,2.00924e-09
0.17392,300,-7.56804028,135.42301,-3.58658e-06,1.33287e+21,-2.77217e-09,9829360000000000,3.331855,2.02175e-09
0.17442,300,-7.60198622,136.12257,-3.82585e-06,1.33438e+21,-2.78347e-09,9854370000000000,3.3695266,2.03219e-09
0.17492,300,-7.63609116,136.69733,-4.0717e-06,1.33606e+21,-2.78969e-09,9879870000000000,3.4078984,2.04077e-09
0.17542,300,-7.67032568,137.16159,-4.31981e-06,1.33795e+21,-2.79039e-09,9905590000000000,3.4470982,2.04771e-09
0.17592,300,-7.70466398,137.53005,-4.56542e-06,1.34008e+21,-2.78528e-09,9931390000000000,3.4873873,2.05321e-09
0.17642,300,-7.73908388,137.81658,-4.80373e-06,1.34249e+21,-2.77424e-09,9957250000000000,3.5292417,2.05748e-09
0.17692,300,-7.77356646,138.03332,-5.03029e-06,1.34518e+21,-2.75734e-09,9983240000000000,3.5734228,2.06072e-09
0.17742,300,-7.80809562,138.19097,-5.24132e-06,1.34817e+21,-2.73481e-09,1.00095e+16,3.6209779,2.06307e-09
0.17792,300,-7.84265796,138.30093,-5.43392e-06,1.35146e+21,-2.70704e-09,1.00363e+16,3.6731347,2.06471e-09
0.17842,300,-7.8772434,138.37895,-5.60617e-06,1.35503e+21,-2.67451e-09,1.00639e+16,3.7311014,2.06588e-09
0.17892,300,-7.91184676,138.44937,-5.75705e-06,1.35889e+21,-2.6378e-09,1.00923e+16,3.795816,2.06693e-09
